duration,offline
809,false
758,false
797,false
805,false
737,false
757,false
720,false
685,false
737,false
739,false
693,false
863,false
911,false
817,false
886,false
929,false
880,false
913,false
910,false
889,false
889,false
767,false
806,false
791,false
819,false
816,false
885,false
891,false
879,false
894,false
837,false
826,false
871,false
984,false
925,false
1047,false
1002,false
940,false
947,false
851,false
705,false
688,false
642,false
638,false
655,false
665,false
686,false
721,false
739,false
669,false
659,false
655,false
622,false
610,false
604,false
611,false
626,false
616,false
627,false
985,false
786,false
855,false
836,false
708,false
673,false
647,false
613,false
619,false
646,false
697,false
659,false
678,false
937,false
742,false
782,false
769,false
755,false
708,false
679,false
680,false
643,false
644,false
649,false
658,false
618,false
641,false
645,false
638,false
614,false
637,false
670,false
645,false
653,false
738,false
895,false
711,false
712,false
642,false
602,false
600,false
587,false
567,false
564,false
568,false
571,false
566,false
577,false
584,false
585,false
575,false
579,false
582,false
567,false
564,false
562,false
558,false
552,false
550,false
546,false
545,false
541,false
549,false
558,false
559,false
552,false
558,false
560,false
560,false
554,false
552,false
557,false
558,false
545,false
553,false
551,false
548,false
542,false
552,false
551,false
537,false
534,false
540,false
540,false
540,false
528,false
529,false
537,false
541,false
537,false
536,false
546,false
554,false
549,false
552,false
555,false
561,false
564,false
553,false
547,false
560,false
571,false
569,false
565,false
551,false
552,false
538,false
527,false
527,false
526,false
526,false
518,false
521,false
523,false
523,false
516,false
514,false
513,false
508,false
500,false
502,false
500,false
502,false
502,false
496,false
510,false
506,false
515,false
515,false
518,false
518,false
504,false
514,false
516,false
503,false
512,false
513,false
515,false
514,false
513,false
514,false
505,false
503,false
502,false
503,false
506,false
510,false
511,false
501,false
505,false
506,false
498,false
507,false
500,false
507,false
511,false
501,false
510,false
516,false
514,false
515,false
521,false
522,false
526,false
513,false
524,false
521,false
521,false
518,false
517,false
511,false
499,false
498,false
500,false
493,false
488,false
490,false
489,false
489,false
487,false
486,false
488,false
485,false
498,false
514,false
527,false
519,false
543,false
555,false
543,false
553,false
553,false
545,false
538,false
542,false
537,false
519,false
519,false
518,false
522,false
514,false
517,false
522,false
526,false
513,false
514,false
517,false
519,false
521,false
543,false
593,false
600,false
603,false
622,false
595,false
601,false
590,false
578,false
583,false
585,false
558,false
584,false
574,false
561,false
562,false
558,false
551,false
549,false
541,false
531,false
524,false
545,false
547,false
548,false
605,false
657,false
614,false
660,false
742,false
649,false
631,false
627,false
629,false
651,false
619,false
615,false
608,false
596,false
643,false
659,false
608,false
582,false
618,false
705,false
902,false
759,false
752,false
663,false
654,false
681,false
689,false
645,false
679,false
703,false
805,false
684,false
726,false
664,false
643,false
680,false
660,false
605,false
612,false
594,false
566,false
602,false
636,false
619,false
743,false
833,false
755,false
686,false
643,false
680,false
667,false
970,false
804,false
868,false
779,false
765,false
722,false
648,false
773,false
986,false
885,false
938,false
873,false
909,false
889,false
888,false
925,false
883,false
965,false
964,false
966,false
1035,false
954,false
993,false
1019,false
984,false
1029,false
1009,false
1021,false
937,false
811,false
699,false
659,false
613,false
612,false
605,false
591,false
590,false
603,false
670,false
872,false
719,false
662,false
635,false
643,false
649,false
681,false
629,false
623,false
611,false
613,false
620,false
595,false
610,false
621,false
638,false
666,false
635,false
617,false
610,false
610,false
582,false
582,false
575,false
573,false
579,false
587,false
601,false
579,false
574,false
577,false
570,false
558,false
558,false
558,false
553,false
553,false
551,false
556,false
561,false
560,false
549,false
548,false
549,false
556,false
561,false
546,false
545,false
550,false
555,false
545,false
534,false
538,false
537,false
543,false
532,false
533,false
542,false
565,false
577,false
561,false
568,false
576,false
593,false
606,false
577,false
612,false
616,false
584,false
576,false
580,false
575,false
566,false
559,false
563,false
564,false
569,false
561,false
555,false
545,false
539,false
549,false
573,false
585,false
562,false
575,false
610,false
635,false
607,false
611,false
639,false
639,false
601,false
610,false
609,false
586,false
586,false
614,false
661,false
626,false
685,false
719,false
645,false
647,false
652,false
603,false
609,false
604,false
605,false
611,false
605,false
588,false
580,false
566,false
563,false
551,false
566,false
599,false
634,false
634,false
593,false
603,false
603,false
600,false
573,false
584,false
581,false
560,false
558,false
557,false
538,false
543,false
552,false
540,false
552,false
561,false
546,false
555,false
557,false
545,false
547,false
557,false
563,false
555,false
569,false
584,false
576,false
576,false
587,false
576,false
560,false
568,false
568,false
556,false
560,false
564,false
561,false
547,false
565,false
574,false
584,false
566,false
577,false
587,false
587,false
574,false
596,false
615,false
598,false
581,false
602,false
634,false
615,false
603,false
631,false
657,false
619,false
623,false
626,false
606,false
590,false
609,false
637,false
630,false
662,false
752,false
713,false
661,false
690,false
711,false
658,false
666,false
700,false
712,false
674,false
927,false
861,false
816,false
864,false
787,false
834,false
851,false
786,false
862,false
988,false
968,false
948,false
948,false
870,false
860,false
775,false
668,false
685,false
690,false
642,false
655,false
770,false
949,false
752,false
764,false
844,false
797,false
796,false
866,false
850,false
791,false
849,false
878,false
771,false
652,false
661,false
663,false
984,false
827,false
911,false
893,false
896,false
859,false
718,false
684,false
692,false
739,false
732,false
691,false
757,false
690,false
743,false
712,false
680,false
722,false
697,false
812,false
909,false
865,false
807,false
704,false
637,false
611,false
640,false
688,false
971,false
830,false
831,false
821,false
801,false
755,false
694,false
678,false
652,false
638,false
703,false
1059,false
990,false
1049,false
952,false
884,false
830,false
744,false
765,false
768,false
752,false
940,false
823,false
990,false
925,false
867,false
862,false
943,false
926,false
933,false
903,false
874,false
781,false
727,false
714,false
671,false
664,false
672,false
654,false
679,false
796,false
799,false
699,false
654,false
636,false
617,false
616,false
625,false
626,false
613,false
633,false
643,false
620,false
605,false
619,false
626,false
598,false
597,false
602,false
617,false
599,false
594,false
601,false
596,false
578,false
567,false
561,false
562,false
557,false
563,false
542,false
538,false
538,false
537,false
525,false
518,false
517,false
518,false
517,false
519,false
512,false
513,false
513,false
517,false
514,false
509,false
509,false
509,false
513,false
508,false
502,false
504,false
509,false
518,false
523,false
518,false
514,false
514,false
509,false
515,false
517,false
509,false
506,false
513,false
515,false
509,false
509,false
513,false
511,false
504,false
500,false
497,false
494,false
493,false
491,false
490,false
488,false
488,false
484,false
480,false
475,false
479,false
480,false
482,false
475,false
479,false
480,false
486,false
482,false
484,false
491,false
499,false
499,false
491,false
494,false
500,false
493,false
490,false
493,false
495,false
492,false
483,false
484,false
489,false
486,false
483,false
490,false
491,false
484,false
479,false
484,false
484,false
481,false
477,false
481,false
483,false
479,false
473,false
477,false
478,false
476,false
471,false
471,false
472,false
469,false
471,false
479,false
478,false
476,false
478,false
479,false
475,false
473,false
475,false
475,false
474,false
470,false
470,false
471,false
473,false
470,false
468,false
473,false
479,false
481,false
476,false
476,false
486,false
507,false
535,false
555,false
568,false
571,false
542,false
546,false
536,false
526,false
519,false
510,false
512,false
503,false
509,false
513,false
518,false
513,false
538,false
555,false
576,false
666,false
780,false
740,false
749,false
727,false
720,false
673,false
636,false
583,false
576,false
560,false
561,false
563,false
562,false
570,false
623,false
1018,false
834,false
890,false
814,false
876,false
790,false
764,false
688,false
599,false
602,false
616,false
700,false
657,false
938,false
824,false
836,false
852,false
797,false
881,false
836,false
832,false
879,false
818,false
884,false
924,false
874,false
791,false
843,false
840,false
903,false
899,false
875,false
886,false
822,false
790,false
812,false
791,false
804,false
798,false
830,false
744,false
686,false
621,false
603,false
605,false
642,false
619,false
690,false
649,false
610,false
612,false
614,false
655,false
671,false
720,false
681,false
626,false
642,false
622,false
601,false
588,false
587,false
576,false
553,false
556,false
554,false
553,false
548,false
559,false
581,false
612,false
586,false
588,false
591,false
579,false
571,false
565,false
565,false
553,false
542,false
544,false
540,false
530,false
520,false
518,false
512,false
507,false
511,false
506,false
506,false
504,false
496,false
488,false
485,false
486,false
484,false
478,false
479,false
478,false
476,false
471,false
473,false
471,false
467,false
463,false
465,false
463,false
457,false
456,false
458,false
454,false
451,false
450,false
451,false
450,false
451,false
444,false
443,false
444,false
444,false
443,false
443,false
441,false
442,false
441,false
439,false
439,false
442,false
440,false
439,false
437,false
439,false
441,false
446,false
442,false
443,false
446,false
449,false
450,false
447,false
449,false
453,false
452,false
454,false
454,false
461,false
468,false
467,false
464,false
474,false
471,false
471,false
466,false
471,false
474,false
480,false
475,false
480,false
480,false
482,false
477,false
474,false
470,false
464,false
462,false
470,false
474,false
474,false
480,false
500,false
525,false
511,false
521,false
523,false
515,false
515,false
522,false
523,false
510,false
515,false
520,false
517,false
504,false
510,false
518,false
511,false
503,false
501,false
510,false
516,false
507,false
511,false
517,false
512,false
505,false
510,false
510,false
511,false
505,false
505,false
513,false
512,false
504,false
512,false
520,false
520,false
511,false
518,false
523,false
510,false
516,false
521,false
506,false
504,false
507,false
502,false
491,false
494,false
498,false
501,false
498,false
491,false
494,false
494,false
489,false
487,false
483,false
481,false
472,false
468,false
469,false
469,false
473,false
475,false
470,false
468,false
474,false
474,false
478,false
476,false
470,false
471,false
470,false
471,false
465,false
462,false
462,false
465,false
466,false
465,false
464,false
468,false
470,false
472,false
470,false
468,false
468,false
470,false
469,false
464,false
465,false
466,false
467,false
464,false
468,false
472,false
474,false
472,false
477,false
483,false
480,false
479,false
483,false
481,false
475,false
479,false
481,false
476,false
473,false
467,false
468,false
469,false
470,false
474,false
481,false
485,false
480,false
482,false
486,false
488,false
494,false
493,false
484,false
489,false
494,false
503,false
509,false
502,false
501,false
507,false
506,false
492,false
493,false
494,false
493,false
483,false
486,false
489,false
492,false
481,false
481,false
483,false
486,false
485,false
479,false
480,false
481,false
485,false
478,false
478,false
483,false
487,false
482,false
485,false
495,false
500,false
494,false
500,false
512,false
513,false
508,false
511,false
516,false
515,false
513,false
509,false
506,false
499,false
497,false
502,false
511,false
519,false
529,false
548,false
551,false
532,false
538,false
556,false
553,false
545,false
564,false
607,false
616,false
575,false
600,false
603,false
566,false
566,false
575,false
582,false
550,false
536,false
543,false
562,false
592,false
621,false
579,false
587,false
588,false
606,false
645,false
607,false
584,false
584,false
576,false
550,false
559,false
572,false
569,false
567,false
603,false
673,false
612,false
611,false
615,false
574,false
586,false
594,false
564,false
566,false
560,false
551,false
542,false
535,false
525,false
529,false
539,false
544,false
537,false
553,false
573,false
576,false
567,false
590,false
597,false
561,false
561,false
561,false
553,false
535,false
535,false
535,false
529,false
524,false
531,false
534,false
529,false
541,false
547,false
545,false
531,false
540,false
536,false
520,false
528,false
529,false
514,false
515,false
518,false
520,false
509,false
509,false
515,false
519,false
511,false
513,false
513,false
510,false
500,false
504,false
503,false
497,false
492,false
492,false
496,false
495,false
494,false
488,false
487,false
488,false
492,false
489,false
490,false
486,false
482,false
477,false
474,false
477,false
484,false
487,false
485,false
493,false
497,false
490,false
484,false
483,false
486,false
494,false
494,false
487,false
492,false
498,false
504,false
496,false
496,false
504,false
507,false
498,false
493,false
505,false
513,false
513,false
508,false
504,false
507,false
510,false
511,false
505,false
506,false
507,false
510,false
497,false
504,false
506,false
503,false
495,false
502,false
508,false
510,false
505,false
507,false
513,false
512,false
512,false
510,false
511,false
510,false
510,false
520,false
528,false
516,false
530,false
537,false
531,false
524,false
530,false
536,false
530,false
529,false
543,false
557,false
538,false
551,false
558,false
545,false
555,false
563,false
551,false
565,false
591,false
628,false
600,false
598,false
589,false
586,false
590,false
578,false
564,false
551,false
532,false
536,false
545,false
593,false
572,false
661,false
908,false
762,false
828,false
780,false
703,false
641,false
601,false
613,false
636,false
625,false
618,false
693,false
899,false
669,false
725,false
885,false
676,false
900,false
901,false
814,false
821,false
794,false
785,false
900,false
946,false
863,false
892,false
815,false
857,false
957,false
888,false
991,false
927,false
922,false
953,false
884,false
883,false
791,false
752,false
659,false
661,false
698,false
922,false
851,false
856,false
811,false
741,false
847,false
925,false
769,false
710,false
688,false
632,false
624,false
597,false
589,false
576,false
573,false
563,false
563,false
569,false
574,false
568,false
556,false
542,false
561,false
570,false
581,false
566,false
575,false
580,false
561,false
553,false
552,false
543,false
533,false
527,false
521,false
523,false
516,false
510,false
510,false
508,false
503,false
498,false
499,false
500,false
502,false
498,false
505,false
510,false
511,false
503,false
513,false
521,false
524,false
516,false
525,false
533,false
521,false
517,false
516,false
513,false
499,false
495,false
493,false
490,false
486,false
482,false
486,false
486,false
487,false
482,false
478,false
478,false
482,false
483,false
486,false
479,false
483,false
487,false
487,false
479,false
480,false
478,false
475,false
474,false
471,false
469,false
462,false
459,false
461,false
460,false
459,false
453,false
459,false
460,false
466,false
462,false
461,false
464,false
470,false
467,false
464,false
467,false
470,false
470,false
467,false
467,false
468,false
470,false
467,false
467,false
468,false
470,false
467,false
465,false
465,false
469,false
470,false
466,false
466,false
466,false
467,false
461,false
465,false
464,false
465,false
471,false
465,false
465,false
467,false
468,false
474,false
471,false
464,false
472,false
474,false
470,false
467,false
471,false
473,false
467,false
465,false
469,false
471,false
464,false
472,false
478,false
470,false
474,false
476,false
478,false
471,false
471,false
473,false
470,false
463,false
467,false
467,false
467,false
461,false
467,false
469,false
467,false
473,false
477,false
481,false
476,false
483,false
490,false
479,false
491,false
491,false
485,false
488,false
489,false
489,false
483,false
483,false
474,false
471,false
472,false
468,false
462,false
466,false
467,false
464,false
463,false
466,false
479,false
487,false
489,false
483,false
482,false
490,false
499,false
500,false
496,false
506,false
512,false
507,false
512,false
509,false
499,false
492,false
494,false
492,false
486,false
492,false
489,false
480,false
486,false
486,false
488,false
489,false
512,false
545,false
535,false
532,false
553,false
573,false
570,false
568,false
573,false
568,false
554,false
549,false
540,false
525,false
524,false
520,false
517,false
526,false
540,false
535,false
545,false
564,false
582,false
564,false
586,false
586,false
590,false
577,false
601,false
586,false
561,false
561,false
556,false
536,false
552,false
554,false
539,false
546,false
551,false
543,false
531,false
539,false
551,false
555,false
554,false
539,false
533,false
532,false
520,false
528,false
536,false
532,false
542,false
570,false
569,false
552,false
555,false
568,false
598,false
586,false
582,false
647,false
995,false
834,false
780,false
681,false
606,false
613,false
602,false
576,false
602,false
661,false
680,false
620,false
617,false
610,false
618,false
597,false
575,false
575,false
568,false
560,false
578,false
617,false
630,false
599,false
612,false
625,false
604,false
595,false
616,false
629,false
595,false
616,false
622,false
620,false
596,false
612,false
615,false
587,false
612,false
667,false
635,false
628,false
630,false
645,false
604,false
640,false
661,false
638,false
702,false
664,false
637,false
651,false
669,false
616,false
631,false
647,false
682,false
641,false
596,false
599,false
617,false
650,false
634,false
680,false
898,false
756,false
737,false
741,false
692,false
634,false
641,false
671,false
667,false
672,false
979,false
849,false
756,false
754,false
677,false
634,false
639,false
642,false
638,false
821,false
827,false
742,false
917,false
920,false
814,false
872,false
808,false
827,false
839,false
760,false
739,false
696,false
693,false
666,false
639,false
643,false
623,false
630,false
664,false
714,false
664,false
680,false
892,false
813,false
779,false
857,false
854,false
815,false
831,false
787,false
749,false
663,false
645,false
875,false
876,false
741,false
735,false
716,false
647,false
648,false
647,false
626,false
625,false
619,false
637,false
665,false
695,false
647,false
695,false
691,false
649,false
667,false
715,false
681,false
760,false
984,false
827,false
891,false
799,false
794,false
755,false
656,false
688,false
681,false
645,false
694,false
789,false
773,false
823,false
765,false
677,false
671,false
657,false
663,false
620,false
622,false
616,false
620,false
641,false
678,false
638,false
650,false
723,false
765,false
781,false
861,false
721,false
699,false
703,false
637,false
658,false
671,false
634,false
708,false
702,false
717,false
831,false
800,false
705,false
723,false
690,false
639,false
638,false
664,false
909,false
756,false
701,false
665,false
632,false
609,false
608,false
586,false
595,false
614,false
669,false
637,false
954,false
816,false
857,false
777,false
794,false
708,false
680,false
642,false
649,false
620,false
675,false
895,false
827,false
894,false
831,false
859,false
921,false
966,false
917,false
970,false
918,false
875,false
843,false
841,false
813,false
920,false
866,false
921,false
910,false
865,false
942,false
963,false
931,false
987,false
948,false
934,false
993,false
934,false
1005,false
1096,false
1034,false
1070,false
966,false
1006,false
1026,false
1055,false
1155,false
1053,false
1098,false
1068,false
1032,false
1141,false
1090,false
1099,false
1067,false
1007,false
969,false
923,false
884,false
983,false
1135,false
1076,false
1193,false
1320,false
1271,false
1058,false
1041,false
1385,false
1386,false
1221,false
1074,false
1089,false
1194,false
1149,false
1068,false
1141,false
985,false
1088,false
1069,false
1005,false
1093,false
1029,false
1052,false
1174,false
1161,false
1103,false
996,false
1066,false
1057,false
1083,false
990,false
1007,false
1003,false
950,false
994,false
1016,false
924,false
977,false
987,false
979,false
960,false
905,false
896,false
928,false
875,false
940,false
1020,false
1059,false
1131,false
994,false
1041,false
1008,false
968,false
960,false
892,false
817,false
815,false
898,false
913,false
958,false
1021,false
923,false
908,false
855,false
777,false
782,false
820,false
783,false
795,false
749,false
691,false
748,false
928,false
810,false
849,false
854,false
754,false
663,false
689,false
710,false
736,false
694,false
687,false
695,false
660,false
647,false
649,false
657,false
629,false
614,false
621,false
672,false
944,false
869,false
824,false
743,false
715,false
688,false
652,false
646,false
659,false
667,false
699,false
654,false
636,false
653,false
649,false
671,false
794,false
884,false
744,false
711,false
654,false
612,false
606,false
590,false
586,false
586,false
573,false
572,false
573,false
572,false
566,false
566,false
566,false
560,false
556,false
563,false
571,false
597,false
592,false
586,false
595,false
608,false
585,false
592,false
592,false
573,false
581,false
584,false
584,false
585,false
577,false
579,false
571,false
564,false
561,false
563,false
562,false
567,false
566,false
561,false
542,false
556,false
566,false
591,false
596,false
593,false
638,false
649,false
604,false
613,false
613,false
626,false
630,false
619,false
604,false
589,false
577,false
570,false
564,false
555,false
538,false
528,false
531,false
541,false
580,false
599,false
570,false
591,false
608,false
617,false
582,false
606,false
620,false
595,false
592,false
604,false
632,false
612,false
611,false
638,false
672,false
625,false
633,false
645,false
662,false
625,false
625,false
638,false
637,false
603,false
625,false
641,false
611,false
649,false
698,false
652,false
673,false
715,false
641,false
643,false
661,false
648,false
614,false
626,false
640,false
643,false
619,false
651,false
672,false
741,false
667,false
852,false
900,false
756,false
690,false
685,false
653,false
835,false
989,false
821,false
756,false
716,false
662,false
685,false
764,false
669,false
665,false
665,false
619,false
609,false
602,false
615,false
650,false
621,false
675,false
711,false
667,false
642,false
654,false
690,false
679,false
647,false
657,false
625,false
625,false
649,false
665,false
635,false
646,false
682,false
659,false
626,false
630,false
638,false
652,false
661,false
628,false
631,false
631,false
620,false
598,false
591,false
588,false
584,false
582,false
569,false
567,false
567,false
559,false
564,false
584,false
595,false
589,false
574,false
579,false
590,false
592,false
586,false
567,false
567,false
567,false
576,false
572,false
554,false
545,false
562,false
582,false
599,false
627,false
603,false
598,false
603,false
607,false
598,false
588,false
576,false
552,false
542,false
538,false
535,false
533,false
534,false
529,false
533,false
542,false
556,false
543,false
544,false
550,false
555,false
546,false
547,false
554,false
560,false
548,false
549,false
556,false
560,false
546,false
547,false
557,false
560,false
551,false
552,false
558,false
559,false
545,false
544,false
549,false
545,false
534,false
536,false
529,false
524,false
519,false
515,false
511,false
511,false
505,false
501,false
495,false
492,false
495,false
502,false
503,false
500,false
508,false
513,false
508,false
504,false
509,false
508,false
504,false
499,false
500,false
501,false
499,false
492,false
492,false
493,false
497,false
496,false
495,false
499,false
507,false
516,false
517,false
515,false
525,false
520,false
515,false
508,false
508,false
513,false
516,false
507,false
507,false
511,false
516,false
510,false
507,false
512,false
515,false
509,false
507,false
506,false
510,false
508,false
501,false
502,false
501,false
502,false
502,false
510,false
516,false
516,false
516,false
514,false
514,false
505,false
500,false
505,false
506,false
504,false
499,false
505,false
505,false
496,false
494,false
493,false
490,false
495,false
493,false
487,false
481,false
482,false
483,false
482,false
482,false
478,false
478,false
478,false
481,false
478,false
476,false
475,false
477,false
474,false
474,false
470,false
469,false
470,false
469,false
465,false
463,false
463,false
466,false
464,false
464,false
461,false
462,false
465,false
461,false
458,false
462,false
465,false
463,false
462,false
467,false
466,false
461,false
461,false
465,false
466,false
461,false
463,false
465,false
464,false
462,false
458,false
455,false
456,false
455,false
455,false
454,false
451,false
451,false
452,false
450,false
451,false
446,false
447,false
447,false
448,false
448,false
445,false
445,false
446,false
446,false
446,false
450,false
446,false
447,false
448,false
448,false
454,false
455,false
452,false
453,false
458,false
458,false
457,false
453,false
456,false
457,false
458,false
454,false
456,false
457,false
456,false
460,false
462,false
463,false
465,false
462,false
457,false
458,false
462,false
459,false
452,false
451,false
452,false
450,false
450,false
445,false
447,false
448,false
448,false
444,false
443,false
443,false
442,false
442,false
441,false
441,false
442,false
445,false
444,false
445,false
446,false
448,false
448,false
447,false
445,false
445,false
447,false
449,false
446,false
444,false
447,false
448,false
449,false
448,false
450,false
454,false
456,false
454,false
454,false
459,false
464,false
463,false
465,false
472,false
478,false
478,false
473,false
479,false
480,false
478,false
471,false
474,false
471,false
470,false
466,false
464,false
465,false
461,false
456,false
455,false
457,false
457,false
453,false
453,false
453,false
452,false
446,false
447,false
447,false
450,false
449,false
448,false
450,false
456,false
456,false
454,false
450,false
455,false
460,false
465,false
467,false
464,false
462,false
463,false
462,false
461,false
460,false
454,false
453,false
451,false
451,false
450,false
446,false
443,false
443,false
443,false
444,false
442,false
443,false
445,false
448,false
447,false
447,false
450,false
453,false
455,false
452,false
455,false
454,false
456,false
459,false
459,false
461,false
459,false
456,false
454,false
447,false
444,false
443,false
439,false
440,false
435,false
436,false
434,false
436,false
439,false
440,false
435,false
437,false
439,false
441,false
443,false
442,false
443,false
441,false
444,false
445,false
447,false
445,false
446,false
445,false
445,false
447,false
445,false
447,false
447,false
446,false
451,false
448,false
449,false
449,false
447,false
441,false
439,false
440,false
438,false
440,false
435,false
436,false
438,false
439,false
441,false
441,false
439,false
439,false
442,false
442,false
442,false
440,false
443,false
445,false
444,false
446,false
447,false
449,false
453,false
452,false
451,false
454,false
457,false
459,false
455,false
457,false
458,false
460,false
455,false
456,false
455,false
452,false
447,false
449,false
447,false
447,false
444,false
441,false
444,false
443,false
446,false
444,false
443,false
446,false
448,false
452,false
448,false
447,false
450,false
450,false
451,false
451,false
453,false
455,false
453,false
457,false
456,false
456,false
460,false
457,false
459,false
456,false
452,false
451,false
454,false
455,false
457,false
452,false
452,false
456,false
456,false
455,false
451,false
451,false
451,false
454,false
456,false
456,false
453,false
453,false
452,false
457,false
457,false
453,false
455,false
458,false
463,false
467,false
463,false
467,false
470,false
476,false
474,false
473,false
475,false
475,false
469,false
472,false
472,false
482,false
481,false
482,false
489,false
498,false
497,false
493,false
500,false
499,false
493,false
485,false
486,false
489,false
485,false
478,false
483,false
482,false
482,false
479,false
480,false
481,false
489,false
484,false
491,false
500,false
514,false
522,false
512,false
521,false
532,false
539,false
532,false
521,false
527,false
521,false
517,false
513,false
515,false
516,false
518,false
509,false
515,false
515,false
521,false
518,false
512,false
517,false
531,false
559,false
529,false
534,false
541,false
545,false
569,false
561,false
560,false
547,false
537,false
522,false
516,false
518,false
515,false
508,false
530,false
578,false
569,false
566,false
576,false
561,false
558,false
559,false
543,false
535,false
534,false
528,false
514,false
516,false
517,false
523,false
512,false
524,false
541,false
540,false
529,false
541,false
540,false
522,false
525,false
526,false
529,false
523,false
519,false
525,false
529,false
515,false
517,false
522,false
519,false
514,false
507,false
512,false
520,false
526,false
520,false
513,false
514,false
528,false
534,false
538,false
539,false
526,false
529,false
528,false
530,false
517,false
520,false
519,false
517,false
505,false
506,false
505,false
505,false
500,false
497,false
497,false
497,false
490,false
487,false
494,false
497,false
493,false
487,false
493,false
496,false
495,false
488,false
487,false
489,false
493,false
491,false
486,false
487,false
489,false
489,false
480,false
482,false
481,false
484,false
482,false
478,false
480,false
483,false
482,false
476,false
476,false
474,false
477,false
472,false
468,false
470,false
471,false
473,false
475,false
472,false
471,false
469,false
465,false
463,false
459,false
455,false
453,false
457,false
454,false
452,false
453,false
456,false
453,false
453,false
451,false
452,false
453,false
453,false
447,false
451,false
454,false
453,false
447,false
452,false
455,false
453,false
452,false
451,false
450,false
450,false
451,false
450,false
452,false
454,false
455,false
460,false
458,false
457,false
459,false
460,false
460,false
457,false
460,false
460,false
462,false
459,false
460,false
461,false
461,false
463,false
457,false
458,false
459,false
463,false
462,false
459,false
459,false
459,false
458,false
458,false
456,false
461,false
461,false
458,false
458,false
463,false
462,false
465,false
457,false
456,false
457,false
453,false
450,false
446,false
446,false
443,false
437,false
437,false
435,false
436,false
430,false
431,false
428,false
428,false
430,false
435,false
428,false
429,false
432,false
432,false
432,false
429,false
429,false
428,false
425,false
425,false
423,false
426,false
426,false
429,false
422,false
425,false
423,false
425,false
421,false
424,false
421,false
421,false
422,false
424,false
420,false
422,false
422,false
421,false
420,false
421,false
419,false
420,false
416,false
417,false
414,false
415,false
416,false
415,false
416,false
414,false
410,false
412,false
411,false
411,false
407,false
411,false
409,false
411,false
410,false
410,false
410,false
412,false
411,false
410,false
412,false
412,false
414,false
412,false
413,false
412,false
415,false
415,false
411,false
412,false
412,false
412,false
409,false
410,false
409,false
408,false
410,false
412,false
411,false
414,false
410,false
409,false
405,false
408,false
406,false
407,false
407,false
407,false
404,false
407,false
408,false
406,false
406,false
408,false
405,false
410,false
410,false
411,false
413,false
407,false
410,false
405,false
409,false
410,false
410,false
406,false
405,false
405,false
406,false
402,false
405,false
405,false
403,false
408,false
405,false
408,false
411,false
414,false
420,false
418,false
422,false
425,false
423,false
424,false
422,false
432,false
434,false
433,false
430,false
430,false
435,false
433,false
435,false
437,false
440,false
439,false
442,false
445,false
444,false
447,false
450,false
449,false
452,false
460,false
458,false
465,false
471,false
479,false
473,false
483,false
493,false
484,false
488,false
489,false
493,false
491,false
485,false
481,false
476,false
469,false
472,false
471,false
467,false
472,false
487,false
499,false
494,false
518,false
534,false
512,false
528,false
544,false
526,false
546,false
567,false
543,false
548,false
564,false
553,false
546,false
552,false
549,false
533,false
542,false
542,false
526,false
519,false
543,false
573,false
592,false
594,false
562,false
569,false
585,false
567,false
553,false
553,false
556,false
564,false
577,false
564,false
551,false
555,false
550,false
543,false
569,false
921,false
771,false
835,false
763,false
797,false
762,false
791,false
795,false
754,false
752,false
749,false
696,false
627,false
581,false
578,false
565,false
552,false
537,false
530,false
527,false
519,false
520,false
532,false
552,false
533,false
578,false
623,false
659,false
618,false
663,false
675,false
607,false
618,false
624,false
604,false
585,false
603,false
621,false
599,false
627,false
648,false
656,false
614,false
661,false
676,false
641,false
639,false
736,false
894,false
736,false
664,false
601,false
611,false
620,false
610,false
617,false
958,false
820,false
813,false
818,false
814,false
773,false
725,false
693,false
627,false
623,false
671,false
693,false
678,false
947,false
824,false
841,false
758,false
703,false
696,false
761,false
864,false
837,false
722,false
817,false
821,false
902,false
861,false
808,false
929,false
857,false
904,false
955,false
901,false
929,false
872,false
729,false
750,false
636,false
627,false
621,false
598,false
582,false
591,false
610,false
617,false
609,false
615,false
649,false
630,false
596,false
588,false
580,false
567,false
556,false
554,false
546,false
539,false
540,false
549,false
550,false
535,false
552,false
590,false
599,false
586,false
639,false
651,false
594,false
597,false
586,false
600,false
599,false
570,false
566,false
568,false
579,false
594,false
575,false
574,false
584,false
569,false
561,false
550,false
552,false
550,false
550,false
540,false
532,false
523,false
513,false
514,false
520,false
535,false
536,false
569,false
636,false
603,false
729,false
799,false
710,false
724,false
669,false
612,false
609,false
614,false
611,false
601,false
610,false
627,false
644,false
633,false
613,false
636,false
731,false
897,false
