duration,offline
551,false
560,false
552,false
547,false
550,false
548,false
545,false
548,false
539,false
537,false
544,false
552,false
554,false
554,false
564,false
581,false
575,false
572,false
584,false
592,false
575,false
571,false
580,false
581,false
573,false
567,false
572,false
574,false
569,false
568,false
574,false
566,false
557,false
565,false
567,false
557,false
554,false
557,false
553,false
544,false
547,false
558,false
561,false
556,false
565,false
569,false
566,false
559,false
563,false
571,false
567,false
565,false
574,false
571,false
564,false
560,false
566,false
561,false
554,false
556,false
561,false
552,false
548,false
552,false
559,false
554,false
556,false
566,false
572,false
567,false
565,false
567,false
566,false
558,false
558,false
557,false
552,false
544,false
549,false
555,false
551,false
545,false
550,false
553,false
546,false
544,false
553,false
567,false
569,false
562,false
564,false
567,false
578,false
590,false
580,false
568,false
572,false
580,false
576,false
580,false
604,false
604,false
619,false
623,false
605,false
608,false
590,false
592,false
608,false
600,false
596,false
614,false
630,false
627,false
653,false
713,false
706,false
695,false
712,false
665,false
664,false
678,false
659,false
660,false
705,false
723,false
707,false
811,false
858,false
810,false
783,false
733,false
698,false
700,false
714,false
724,false
821,false
879,false
833,false
832,false
793,false
803,false
785,false
748,false
762,false
774,false
767,false
794,false
825,false
812,false
855,false
848,false
835,false
829,false
789,false
791,false
806,false
818,false
850,false
829,false
831,false
828,false
807,false
791,false
755,false
717,false
714,false
740,false
768,false
899,false
1035,false
1008,false
954,false
856,false
826,false
813,false
771,false
783,false
796,false
813,false
813,false
812,false
800,false
760,false
748,false
752,false
734,false
723,false
746,false
720,false
721,false
720,false
714,false
685,false
678,false
692,false
713,false
699,false
700,false
710,false
699,false
694,false
709,false
730,false
753,false
768,false
775,false
744,false
753,false
739,false
721,false
714,false
733,false
718,false
711,false
750,false
761,false
779,false
807,false
748,false
743,false
712,false
717,false
716,false
699,false
699,false
726,false
762,false
741,false
762,false
795,false
771,false
825,false
836,false
858,false
817,false
802,false
768,false
745,false
744,false
733,false
769,false
756,false
740,false
758,false
772,false
741,false
738,false
751,false
732,false
727,false
749,false
769,false
769,false
838,false
782,false
820,false
793,false
770,false
765,false
748,false
736,false
729,false
763,false
841,false
889,false
1026,false
1008,false
876,false
829,false
786,false
772,false
727,false
709,false
701,false
708,false
699,false
746,false
802,false
806,false
875,false
890,false
945,false
908,false
913,false
901,false
845,false
864,false
875,false
858,false
951,false
999,false
967,false
1005,false
955,false
981,false
924,false
912,false
895,false
888,false
916,false
927,false
876,false
936,false
959,false
908,false
949,false
930,false
894,false
866,false
826,false
843,false
861,false
852,false
848,false
856,false
879,false
867,false
883,false
850,false
833,false
834,false
806,false
794,false
827,false
978,false
1139,false
1065,false
987,false
938,false
845,false
857,false
895,false
1033,false
1159,false
1179,false
1140,false
1090,false
1025,false
912,false
847,false
880,false
917,false
890,false
899,false
919,false
887,false
892,false
835,false
824,false
780,false
788,false
819,false
829,false
931,false
930,false
927,false
910,false
842,false
840,false
873,false
855,false
896,false
896,false
868,false
866,false
872,false
841,false
871,false
877,false
838,false
845,false
817,false
830,false
853,false
818,false
840,false
846,false
860,false
874,false
859,false
847,false
826,false
847,false
837,false
843,false
841,false
837,false
863,false
885,false
849,false
847,false
816,false
777,false
772,false
787,false
784,false
748,false
743,false
731,false
742,false
747,false
733,false
696,false
671,false
644,false
628,false
619,false
618,false
631,false
650,false
663,false
657,false
655,false
649,false
641,false
650,false
648,false
643,false
638,false
643,false
645,false
648,false
682,false
688,false
674,false
680,false
690,false
681,false
671,false
657,false
651,false
645,false
649,false
669,false
669,false
677,false
680,false
691,false
679,false
665,false
662,false
661,false
659,false
646,false
640,false
637,false
633,false
630,false
624,false
638,false
650,false
646,false
645,false
649,false
648,false
635,false
623,false
624,false
621,false
617,false
618,false
620,false
612,false
607,false
616,false
627,false
630,false
630,false
635,false
641,false
631,false
623,false
628,false
627,false
618,false
621,false
625,false
616,false
614,false
609,false
622,false
623,false
633,false
654,false
680,false
678,false
685,false
684,false
660,false
646,false
654,false
650,false
639,false
631,false
645,false
652,false
648,false
668,false
703,false
716,false
705,false
709,false
729,false
740,false
718,false
716,false
703,false
684,false
675,false
663,false
664,false
686,false
676,false
661,false
670,false
683,false
663,false
659,false
669,false
673,false
657,false
649,false
662,false
656,false
643,false
650,false
668,false
659,false
657,false
673,false
670,false
654,false
651,false
652,false
648,false
633,false
629,false
639,false
656,false
660,false
700,false
757,false
735,false
732,false
732,false
718,false
712,false
709,false
693,false
673,false
680,false
707,false
709,false
740,false
798,false
760,false
777,false
765,false
740,false
716,false
724,false
712,false
692,false
682,false
688,false
718,false
693,false
692,false
716,false
731,false
705,false
706,false
717,false
694,false
676,false
677,false
683,false
672,false
655,false
664,false
674,false
671,false
716,false
744,false
757,false
759,false
753,false
767,false
759,false
723,false
701,false
677,false
667,false
678,false
682,false
664,false
677,false
718,false
713,false
786,false
943,false
913,false
922,false
857,false
803,false
807,false
793,false
819,false
886,false
886,false
961,false
957,false
921,false
914,false
875,false
883,false
841,false
776,false
759,false
741,false
732,false
719,false
720,false
734,false
726,false
748,false
777,false
778,false
770,false
786,false
778,false
741,false
729,false
712,false
712,false
721,false
723,false
705,false
678,false
671,false
670,false
656,false
639,false
633,false
633,false
631,false
628,false
648,false
669,false
665,false
706,false
716,false
698,false
687,false
676,false
656,false
646,false
637,false
620,false
623,false
620,false
603,false
596,false
595,false
590,false
587,false
590,false
590,false
583,false
579,false
574,false
572,false
571,false
568,false
571,false
575,false
574,false
568,false
571,false
574,false
581,false
580,false
575,false
573,false
576,false
568,false
564,false
565,false
564,false
556,false
552,false
551,false
548,false
545,false
542,false
539,false
534,false
532,false
530,false
526,false
522,false
518,false
515,false
516,false
513,false
508,false
504,false
501,false
503,false
500,false
500,false
507,false
508,false
506,false
503,false
510,false
509,false
508,false
512,false
511,false
507,false
505,false
506,false
503,false
502,false
501,false
498,false
500,false
495,false
496,false
492,false
496,false
491,false
492,false
489,false
489,false
488,false
489,false
489,false
489,false
488,false
487,false
488,false
488,false
487,false
485,false
483,false
481,false
479,false
477,false
473,false
474,false
474,false
473,false
472,false
470,false
468,false
466,false
463,false
461,false
461,false
458,false
457,false
456,false
456,false
456,false
455,false
451,false
449,false
448,false
448,false
447,false
444,false
442,false
440,false
442,false
442,false
442,false
435,false
434,false
437,false
435,false
437,false
436,false
433,false
431,false
430,false
429,false
431,false
431,false
425,false
427,false
425,false
425,false
426,false
426,false
423,false
422,false
422,false
418,false
421,false
420,false
419,false
420,false
418,false
418,false
420,false
419,false
417,false
416,false
416,false
415,false
414,false
415,false
416,false
412,false
413,false
414,false
412,false
415,false
413,false
411,false
408,false
409,false
409,false
408,false
410,false
405,false
405,false
405,false
406,false
403,false
403,false
403,false
401,false
401,false
401,false
400,false
399,false
399,false
397,false
399,false
397,false
399,false
394,false
396,false
395,false
397,false
393,false
394,false
392,false
393,false
394,false
391,false
393,false
388,false
391,false
390,false
391,false
391,false
390,false
391,false
392,false
391,false
393,false
390,false
390,false
391,false
390,false
391,false
393,false
391,false
392,false
392,false
394,false
389,false
393,false
392,false
393,false
394,false
390,false
392,false
393,false
392,false
395,false
394,false
394,false
392,false
393,false
397,false
393,false
392,false
393,false
395,false
393,false
394,false
392,false
392,false
394,false
393,false
395,false
392,false
393,false
393,false
393,false
394,false
392,false
391,false
392,false
392,false
392,false
392,false
391,false
390,false
392,false
391,false
390,false
391,false
389,false
389,false
391,false
391,false
390,false
390,false
388,false
392,false
391,false
390,false
389,false
387,false
390,false
391,false
389,false
389,false
386,false
388,false
388,false
387,false
387,false
387,false
385,false
387,false
389,false
388,false
387,false
386,false
388,false
390,false
387,false
387,false
385,false
387,false
386,false
387,false
387,false
384,false
388,false
389,false
386,false
385,false
384,false
387,false
388,false
386,false
385,false
384,false
388,false
386,false
385,false
387,false
386,false
386,false
389,false
384,false
387,false
385,false
386,false
387,false
387,false
388,false
383,false
387,false
388,false
388,false
386,false
384,false
387,false
386,false
389,false
388,false
386,false
384,false
388,false
390,false
385,false
388,false
384,false
386,false
388,false
387,false
389,false
383,false
385,false
385,false
388,false
387,false
386,false
384,false
384,false
389,false
386,false
387,false
384,false
385,false
388,false
385,false
386,false
384,false
381,false
387,false
384,false
387,false
386,false
383,false
384,false
385,false
387,false
385,false
384,false
381,false
384,false
385,false
383,false
384,false
381,false
381,false
382,false
382,false
383,false
380,false
381,false
382,false
383,false
380,false
380,false
379,false
380,false
381,false
382,false
380,false
377,false
378,false
381,false
381,false
379,false
379,false
376,false
379,false
379,false
378,false
378,false
375,false
377,false
377,false
379,false
378,false
378,false
377,false
378,false
379,false
379,false
377,false
375,false
377,false
378,false
378,false
377,false
378,false
375,false
380,false
379,false
379,false
377,false
377,false
379,false
379,false
379,false
376,false
377,false
379,false
379,false
381,false
378,false
378,false
382,false
380,false
380,false
378,false
380,false
381,false
381,false
378,false
380,false
382,false
379,false
383,false
380,false
381,false
383,false
381,false
382,false
381,false
381,false
383,false
383,false
382,false
381,false
382,false
383,false
383,false
383,false
382,false
384,false
383,false
384,false
384,false
384,false
384,false
384,false
386,false
386,false
387,false
386,false
384,false
388,false
388,false
389,false
384,false
389,false
388,false
388,false
389,false
386,false
385,false
390,false
388,false
388,false
386,false
388,false
387,false
387,false
389,false
385,false
387,false
389,false
388,false
386,false
386,false
388,false
388,false
389,false
387,false
385,false
387,false
389,false
387,false
387,false
384,false
387,false
388,false
389,false
386,false
384,false
386,false
387,false
387,false
387,false
384,false
385,false
385,false
386,false
385,false
385,false
382,false
383,false
386,false
383,false
386,false
382,false
380,false
382,false
387,false
381,false
384,false
378,false
382,false
382,false
383,false
382,false
380,false
377,false
380,false
380,false
380,false
381,false
377,false
379,false
379,false
380,false
378,false
378,false
375,false
377,false
379,false
377,false
379,false
375,false
376,false
377,false
378,false
377,false
375,false
376,false
377,false
377,false
376,false
375,false
373,false
377,false
377,false
374,false
372,false
376,false
377,false
375,false
374,false
373,false
376,false
376,false
375,false
376,false
372,false
374,false
375,false
375,false
375,false
372,false
375,false
377,false
376,false
376,false
377,false
372,false
377,false
377,false
375,false
377,false
376,false
376,false
376,false
378,false
374,false
377,false
377,false
376,false
377,false
376,false
375,false
378,false
375,false
378,false
372,false
379,false
377,false
376,false
377,false
376,false
375,false
377,false
376,false
377,false
376,false
376,false
376,false
378,false
377,false
374,false
377,false
377,false
374,false
378,false
374,false
374,false
378,false
377,false
376,false
373,false
381,false
376,false
378,false
377,false
376,false
374,false
377,false
379,false
378,false
376,false
374,false
376,false
378,false
376,false
379,false
374,false
377,false
380,false
377,false
378,false
375,false
379,false
377,false
377,false
375,false
375,false
380,false
379,false
378,false
375,false
376,false
377,false
378,false
374,false
374,false
374,false
375,false
377,false
372,false
378,false
376,false
374,false
375,false
375,false
375,false
376,false
377,false
374,false
378,false
376,false
378,false
375,false
376,false
379,false
378,false
379,false
376,false
379,false
381,false
378,false
379,false
377,false
382,false
384,false
383,false
381,false
382,false
383,false
380,false
381,false
379,false
382,false
383,false
382,false
382,false
383,false
385,false
385,false
385,false
386,false
385,false
385,false
387,false
388,false
386,false
386,false
389,false
387,false
388,false
387,false
387,false
387,false
386,false
387,false
386,false
388,false
385,false
388,false
386,false
387,false
387,false
386,false
388,false
385,false
388,false
387,false
388,false
387,false
386,false
387,false
387,false
387,false
385,false
386,false
386,false
386,false
386,false
383,false
387,false
387,false
386,false
385,false
386,false
386,false
385,false
385,false
384,false
384,false
383,false
385,false
384,false
384,false
384,false
384,false
385,false
382,false
385,false
383,false
385,false
382,false
384,false
383,false
383,false
383,false
382,false
382,false
382,false
381,false
382,false
382,false
380,false
382,false
378,false
382,false
380,false
380,false
378,false
380,false
379,false
377,false
380,false
378,false
380,false
377,false
380,false
377,false
379,false
378,false
378,false
376,false
379,false
380,false
379,false
380,false
379,false
378,false
378,false
379,false
378,false
378,false
380,false
378,false
378,false
377,false
379,false
379,false
379,false
378,false
379,false
381,false
380,false
381,false
378,false
381,false
380,false
380,false
378,false
382,false
381,false
381,false
380,false
382,false
383,false
383,false
383,false
382,false
387,false
384,false
384,false
384,false
386,false
388,false
386,false
386,false
389,false
388,false
390,false
389,false
386,false
391,false
391,false
394,false
391,false
393,false
396,false
394,false
397,false
395,false
398,false
395,false
398,false
398,false
396,false
397,false
398,false
398,false
396,false
399,false
401,false
402,false
401,false
403,false
405,false
406,false
406,false
408,false
413,false
412,false
410,false
416,false
415,false
414,false
414,false
413,false
410,false
411,false
411,false
408,false
408,false
409,false
406,false
401,false
412,false
409,false
409,false
406,false
409,false
411,false
407,false
410,false
407,false
407,false
407,false
410,false
411,false
413,false
413,false
416,false
415,false
415,false
415,false
419,false
418,false
416,false
416,false
420,false
420,false
420,false
419,false
425,false
425,false
425,false
426,false
428,false
427,false
428,false
424,false
431,false
427,false
426,false
424,false
429,false
425,false
428,false
426,false
430,false
426,false
428,false
426,false
428,false
426,false
427,false
423,false
423,false
425,false
425,false
424,false
424,false
422,false
424,false
421,false
423,false
422,false
424,false
422,false
425,false
424,false
423,false
424,false
424,false
426,false
427,false
426,false
427,false
426,false
427,false
427,false
427,false
426,false
426,false
425,false
426,false
427,false
426,false
425,false
423,false
422,false
422,false
423,false
421,false
424,false
425,false
422,false
426,false
424,false
422,false
425,false
423,false
425,false
426,false
427,false
429,false
428,false
428,false
435,false
435,false
437,false
434,false
442,false
444,false
445,false
444,false
446,false
448,false
445,false
448,false
450,false
452,false
452,false
449,false
458,false
459,false
455,false
459,false
467,false
464,false
463,false
462,false
470,false
471,false
466,false
471,false
471,false
468,false
465,false
470,false
463,false
464,false
463,false
465,false
464,false
460,false
463,false
465,false
460,false
469,false
473,false
470,false
467,false
473,false
474,false
474,false
473,false
481,false
480,false
476,false
476,false
481,false
480,false
478,false
477,false
480,false
480,false
481,false
480,false
488,false
489,false
492,false
493,false
494,false
497,false
496,false
496,false
505,false
503,false
504,false
509,false
510,false
510,false
509,false
515,false
517,false
517,false
524,false
532,false
535,false
545,false
556,false
545,false
542,false
546,false
537,false
533,false
534,false
529,false
529,false
535,false
533,false
538,false
552,false
560,false
558,false
557,false
558,false
547,false
539,false
533,false
529,false
525,false
521,false
528,false
532,false
535,false
547,false
556,false
551,false
555,false
558,false
554,false
549,false
540,false
543,false
544,false
535,false
540,false
537,false
541,false
547,false
544,false
549,false
564,false
568,false
568,false
582,false
579,false
573,false
576,false
570,false
563,false
564,false
567,false
566,false
562,false
559,false
553,false
563,false
562,false
561,false
574,false
573,false
573,false
578,false
576,false
572,false
570,false
564,false
566,false
562,false
557,false
553,false
561,false
563,false
566,false
560,false
571,false
565,false
565,false
559,false
556,false
567,false
563,false
558,false
562,false
558,false
565,false
563,false
571,false
584,false
597,false
609,false
616,false
609,false
603,false
594,false
602,false
605,false
606,false
619,false
621,false
620,false
627,false
623,false
618,false
620,false
609,false
606,false
602,false
605,false
597,false
598,false
605,false
614,false
625,false
624,false
626,false
621,false
615,false
619,false
608,false
589,false
581,false
572,false
559,false
555,false
558,false
548,false
560,false
567,false
571,false
576,false
580,false
581,false
591,false
590,false
586,false
582,false
581,false
585,false
577,false
583,false
577,false
576,false
579,false
577,false
584,false
585,false
581,false
586,false
588,false
585,false
592,false
586,false
594,false
602,false
600,false
595,false
598,false
590,false
584,false
587,false
588,false
593,false
600,false
597,false
596,false
590,false
581,false
578,false
574,false
576,false
576,false
574,false
571,false
584,false
595,false
599,false
615,false
619,false
615,false
614,false
614,false
607,false
595,false
604,false
608,false
600,false
600,false
605,false
596,false
591,false
596,false
594,false
588,false
602,false
614,false
617,false
632,false
649,false
653,false
645,false
646,false
633,false
621,false
621,false
615,false
608,false
611,false
611,false
621,false
630,false
631,false
628,false
634,false
625,false
623,false
619,false
611,false
606,false
608,false
604,false
600,false
606,false
612,false
618,false
627,false
632,false
644,false
637,false
645,false
636,false
623,false
621,false
614,false
607,false
610,false
615,false
615,false
641,false
678,false
677,false
689,false
699,false
677,false
680,false
666,false
657,false
643,false
640,false
637,false
634,false
651,false
659,false
672,false
697,false
693,false
676,false
671,false
647,false
639,false
628,false
624,false
619,false
617,false
622,false
624,false
628,false
629,false
637,false
637,false
637,false
642,false
635,false
629,false
627,false
632,false
629,false
626,false
636,false
636,false
638,false
654,false
660,false
659,false
667,false
659,false
651,false
655,false
653,false
655,false
654,false
660,false
665,false
680,false
701,false
709,false
705,false
690,false
683,false
672,false
662,false
650,false
650,false
658,false
662,false
664,false
674,false
678,false
678,false
681,false
672,false
665,false
658,false
652,false
646,false
646,false
648,false
652,false
668,false
674,false
675,false
677,false
656,false
652,false
645,false
645,false
640,false
634,false
638,false
638,false
642,false
645,false
657,false
669,false
664,false
671,false
669,false
658,false
660,false
651,false
647,false
638,false
641,false
639,false
637,false
652,false
672,false
696,false
700,false
712,false
701,false
679,false
680,false
669,false
659,false
649,false
642,false
638,false
639,false
657,false
687,false
701,false
729,false
733,false
713,false
704,false
695,false
684,false
680,false
673,false
666,false
658,false
665,false
664,false
667,false
664,false
659,false
652,false
653,false
657,false
663,false
666,false
659,false
659,false
656,false
661,false
656,false
651,false
641,false
640,false
625,false
619,false
611,false
618,false
622,false
642,false
694,false
700,false
724,false
707,false
702,false
703,false
675,false
680,false
668,false
660,false
670,false
666,false
666,false
683,false
693,false
689,false
697,false
690,false
680,false
684,false
684,false
680,false
685,false
681,false
693,false
706,false
709,false
736,false
748,false
738,false
761,false
754,false
734,false
722,false
716,false
704,false
702,false
726,false
729,false
712,false
740,false
723,false
705,false
706,false
696,false
681,false
669,false
665,false
660,false
656,false
668,false
689,false
713,false
733,false
755,false
727,false
709,false
698,false
682,false
666,false
659,false
649,false
637,false
644,false
648,false
656,false
687,false
780,false
798,false
745,false
746,false
714,false
706,false
693,false
681,false
680,false
683,false
678,false
692,false
692,false
700,false
718,false
734,false
730,false
745,false
732,false
722,false
716,false
703,false
706,false
711,false
709,false
713,false
710,false
705,false
705,false
703,false
691,false
692,false
677,false
684,false
685,false
676,false
688,false
708,false
714,false
719,false
713,false
690,false
686,false
669,false
652,false
646,false
643,false
638,false
653,false
681,false
712,false
747,false
769,false
741,false
727,false
716,false
696,false
680,false
665,false
657,false
652,false
648,false
645,false
634,false
628,false
632,false
643,false
648,false
645,false
643,false
647,false
637,false
647,false
649,false
644,false
652,false
651,false
647,false
642,false
637,false
640,false
644,false
649,false
674,false
691,false
687,false
701,false
710,false
708,false
703,false
707,false
695,false
683,false
673,false
657,false
646,false
643,false
645,false
653,false
686,false
771,false
817,false
777,false
755,false
726,false
726,false
707,false
708,false
703,false
702,false
692,false
703,false
700,false
710,false
737,false
731,false
739,false
711,false
684,false
662,false
647,false
636,false
624,false
626,false
641,false
651,false
667,false
679,false
678,false
674,false
676,false
668,false
665,false
665,false
657,false
665,false
662,false
654,false
651,false
652,false
648,false
654,false
655,false
650,false
654,false
659,false
6810,true
663,false
657,false
661,false
654,false
648,false
648,false
664,false
669,false
660,false
4000,true
