duration,offline
491,false
488,false
485,false
490,false
487,false
480,false
482,false
480,false
480,false
482,false
481,false
479,false
483,false
479,false
483,false
489,false
490,false
489,false
487,false
489,false
485,false
483,false
486,false
486,false
485,false
489,false
490,false
486,false
496,false
499,false
492,false
498,false
499,false
491,false
498,false
495,false
485,false
493,false
490,false
481,false
483,false
485,false
480,false
482,false
484,false
484,false
481,false
489,false
490,false
487,false
495,false
497,false
493,false
501,false
502,false
496,false
500,false
502,false
500,false
500,false
508,false
509,false
510,false
532,false
542,false
545,false
570,false
577,false
561,false
581,false
568,false
558,false
570,false
561,false
546,false
548,false
545,false
535,false
548,false
555,false
548,false
567,false
552,false
566,false
588,false
575,false
590,false
578,false
569,false
561,false
555,false
551,false
544,false
560,false
556,false
559,false
581,false
590,false
588,false
614,false
620,false
619,false
650,false
649,false
702,false
657,false
685,false
665,false
628,false
657,false
642,false
619,false
642,false
617,false
662,false
635,false
666,false
665,false
641,false
655,false
628,false
629,false
627,false
619,false
640,false
645,false
626,false
650,false
681,false
667,false
710,false
667,false
657,false
645,false
621,false
621,false
631,false
628,false
664,false
676,false
742,false
874,false
780,false
787,false
679,false
658,false
632,false
605,false
620,false
648,false
696,false
852,false
765,false
765,false
685,false
659,false
633,false
613,false
604,false
597,false
575,false
580,false
574,false
567,false
565,false
568,false
562,false
558,false
558,false
546,false
546,false
540,false
536,false
533,false
527,false
528,false
528,false
525,false
530,false
534,false
533,false
531,false
532,false
531,false
528,false
530,false
532,false
530,false
525,false
526,false
523,false
517,false
519,false
519,false
514,false
512,false
511,false
509,false
504,false
508,false
506,false
502,false
505,false
504,false
499,false
507,false
506,false
507,false
507,false
503,false
504,false
501,false
498,false
496,false
497,false
492,false
491,false
490,false
487,false
486,false
488,false
485,false
481,false
485,false
484,false
479,false
479,false
482,false
480,false
482,false
487,false
486,false
484,false
494,false
493,false
489,false
499,false
500,false
493,false
503,false
505,false
500,false
503,false
503,false
503,false
501,false
507,false
505,false
505,false
508,false
505,false
503,false
510,false
504,false
502,false
508,false
501,false
502,false
508,false
499,false
502,false
502,false
502,false
505,false
512,false
509,false
521,false
528,false
519,false
523,false
523,false
512,false
517,false
513,false
505,false
509,false
511,false
503,false
507,false
511,false
509,false
526,false
530,false
534,false
550,false
538,false
562,false
552,false
551,false
559,false
543,false
538,false
543,false
523,false
517,false
524,false
536,false
564,false
611,false
627,false
622,false
586,false
585,false
578,false
566,false
538,false
550,false
531,false
539,false
547,false
565,false
582,false
587,false
589,false
589,false
605,false
612,false
640,false
631,false
655,false
639,false
644,false
608,false
637,false
642,false
646,false
713,false
712,false
864,false
811,false
773,false
732,false
699,false
703,false
696,false
883,false
773,false
819,false
746,false
772,false
774,false
890,false
882,false
856,false
748,false
669,false
655,false
661,false
704,false
750,false
798,false
819,false
710,false
719,false
654,false
645,false
625,false
602,false
609,false
622,false
608,false
654,false
641,false
679,false
673,false
684,false
733,false
733,false
788,false
833,false
935,false
823,false
802,false
728,false
699,false
703,false
720,false
796,false
889,false
936,false
827,false
817,false
737,false
767,false
753,false
726,false
710,false
703,false
666,false
652,false
678,false
754,false
934,false
856,false
811,false
737,false
670,false
662,false
661,false
719,false
948,false
864,false
781,false
729,false
683,false
687,false
678,false
648,false
640,false
632,false
619,false
613,false
651,false
688,false
721,false
702,false
701,false
662,false
687,false
681,false
684,false
713,false
725,false
736,false
796,false
739,false
734,false
678,false
683,false
650,false
642,false
646,false
656,false
650,false
627,false
615,false
596,false
586,false
584,false
582,false
577,false
575,false
571,false
571,false
574,false
567,false
564,false
568,false
563,false
557,false
559,false
548,false
553,false
550,false
541,false
545,false
535,false
541,false
531,false
523,false
526,false
520,false
522,false
520,false
519,false
523,false
513,false
515,false
508,false
513,false
512,false
511,false
514,false
500,false
510,false
507,false
504,false
499,false
502,false
497,false
500,false
499,false
492,false
497,false
496,false
492,false
493,false
495,false
489,false
489,false
491,false
485,false
489,false
487,false
481,false
485,false
483,false
479,false
483,false
479,false
478,false
481,false
480,false
475,false
480,false
481,false
476,false
479,false
480,false
476,false
481,false
477,false
479,false
479,false
474,false
479,false
476,false
473,false
479,false
476,false
473,false
474,false
471,false
469,false
472,false
471,false
465,false
468,false
466,false
463,false
466,false
462,false
464,false
464,false
459,false
461,false
462,false
459,false
460,false
460,false
457,false
459,false
457,false
454,false
454,false
455,false
457,false
452,false
456,false
456,false
453,false
457,false
456,false
454,false
456,false
456,false
455,false
456,false
455,false
457,false
457,false
453,false
458,false
457,false
455,false
458,false
459,false
456,false
460,false
463,false
460,false
464,false
465,false
464,false
468,false
472,false
469,false
475,false
474,false
478,false
477,false
470,false
477,false
473,false
472,false
473,false
476,false
470,false
477,false
476,false
474,false
475,false
475,false
472,false
476,false
480,false
480,false
482,false
487,false
487,false
493,false
490,false
499,false
503,false
502,false
508,false
502,false
512,false
519,false
516,false
522,false
526,false
519,false
515,false
516,false
512,false
514,false
515,false
510,false
522,false
521,false
520,false
526,false
519,false
532,false
527,false
519,false
524,false
520,false
508,false
514,false
509,false
503,false
514,false
515,false
514,false
530,false
531,false
530,false
549,false
549,false
538,false
548,false
542,false
537,false
543,false
534,false
525,false
532,false
528,false
525,false
541,false
541,false
546,false
558,false
552,false
559,false
574,false
565,false
590,false
592,false
583,false
594,false
575,false
586,false
575,false
557,false
553,false
547,false
537,false
527,false
534,false
541,false
534,false
560,false
561,false
551,false
571,false
564,false
563,false
583,false
577,false
573,false
594,false
597,false
585,false
605,false
593,false
589,false
596,false
576,false
581,false
577,false
583,false
583,false
575,false
610,false
614,false
671,false
648,false
655,false
626,false
634,false
597,false
608,false
596,false
602,false
598,false
585,false
574,false
578,false
568,false
588,false
634,false
622,false
672,false
663,false
656,false
638,false
622,false
606,false
598,false
575,false
566,false
568,false
563,false
549,false
552,false
547,false
552,false
598,false
684,false
649,false
668,false
623,false
608,false
585,false
577,false
572,false
554,false
554,false
553,false
551,false
576,false
573,false
613,false
627,false
637,false
653,false
656,false
636,false
609,false
606,false
592,false
580,false
570,false
561,false
550,false
544,false
541,false
530,false
523,false
517,false
542,false
564,false
609,false
633,false
648,false
623,false
634,false
617,false
605,false
602,false
586,false
562,false
566,false
558,false
553,false
546,false
537,false
536,false
529,false
539,false
538,false
562,false
572,false
620,false
757,false
755,false
712,false
665,false
633,false
589,false
587,false
567,false
561,false
565,false
567,false
567,false
607,false
633,false
709,false
708,false
721,false
674,false
650,false
623,false
1183,false
568,false
562,false
561,false
544,false
544,false
526,false
528,false
527,false
537,false
542,false
590,false
904,false
834,false
789,false
725,false
650,false
613,false
585,false
577,false
554,false
578,false
579,false
596,false
609,false
625,false
621,false
620,false
589,false
607,false
613,false
615,false
613,false
607,false
583,false
596,false
588,false
571,false
575,false
573,false
570,false
575,false
559,false
579,false
593,false
610,false
624,false
621,false
599,false
614,false
605,false
606,false
595,false
564,false
568,false
567,false
563,false
574,false
583,false
611,false
588,false
647,false
663,false
615,false
649,false
626,false
633,false
619,false
581,false
590,false
591,false
597,false
586,false
621,false
632,false
732,false
912,false
937,false
899,false
762,false
751,false
740,false
663,false
678,false
650,false
651,false
672,false
671,false
792,false
757,false
754,false
739,false
693,false
787,false
825,false
788,false
743,false
701,false
676,false
636,false
630,false
632,false
667,false
1171,false
1050,false
1032,false
944,false
756,false
735,false
706,false
719,false
758,false
851,false
987,false
912,false
842,false
696,false
692,false
682,false
757,false
925,false
859,false
728,false
703,false
671,false
746,false
1225,false
1036,false
1017,false
1004,false
811,false
721,false
655,false
650,false
638,false
647,false
644,false
710,false
763,false
820,false
858,false
758,false
763,false
714,false
698,false
693,false
684,false
692,false
754,false
747,false
1048,false
970,false
888,false
793,false
767,false
693,false
993,false
1029,false
1019,false
949,false
816,false
717,false
731,false
794,false
1206,false
1052,false
951,false
874,false
771,false
701,false
726,false
731,false
760,false
1042,false
993,false
1002,false
963,false
896,false
857,false
785,false
879,false
832,false
957,false
913,false
948,false
944,false
840,false
812,false
772,false
705,false
806,false
762,false
1051,false
962,false
914,false
895,false
822,false
818,false
761,false
844,false
823,false
1006,false
872,false
866,false
802,false
744,false
722,false
819,false
860,false
999,false
935,false
833,false
800,false
772,false
749,false
1055,false
1009,false
955,false
919,false
921,false
851,false
912,false
891,false
913,false
873,false
839,false
854,false
806,false
744,false
686,false
731,false
706,false
811,false
900,false
825,false
796,false
765,false
776,false
724,false
746,false
713,false
745,false
726,false
768,false
1017,false
955,false
935,false
940,false
873,false
881,false
785,false
754,false
684,false
704,false
693,false
846,false
970,false
1088,false
984,false
975,false
894,false
856,false
765,false
744,false
725,false
771,false
756,false
886,false
906,false
785,false
809,false
715,false
726,false
697,false
737,false
720,false
1091,false
1061,false
985,false
796,false
768,false
717,false
744,false
848,false
833,false
749,false
833,false
790,false
833,false
1192,false
1054,false
1007,false
955,false
883,false
798,false
720,false
680,false
675,false
691,false
770,false
921,false
997,false
953,false
949,false
845,false
873,false
806,false
740,false
826,false
901,false
959,false
1115,false
1030,false
942,false
902,false
765,false
736,false
696,false
661,false
630,false
646,false
647,false
656,false
690,false
684,false
704,false
700,false
692,false
705,false
684,false
703,false
688,false
727,false
695,false
732,false
725,false
756,false
708,false
726,false
687,false
693,false
676,false
666,false
685,false
722,false
723,false
818,false
841,false
870,false
782,false
725,false
728,false
676,false
692,false
695,false
704,false
710,false
748,false
711,false
737,false
737,false
735,false
744,false
734,false
726,false
712,false
722,false
689,false
706,false
674,false
685,false
690,false
695,false
758,false
806,false
870,false
805,false
820,false
767,false
711,false
712,false
687,false
695,false
698,false
686,false
697,false
701,false
676,false
663,false
640,false
616,false
610,false
610,false
594,false
577,false
586,false
572,false
579,false
568,false
572,false
574,false
569,false
580,false
581,false
583,false
602,false
617,false
621,false
652,false
645,false
680,false
696,false
674,false
649,false
641,false
622,false
623,false
617,false
605,false
616,false
612,false
615,false
603,false
614,false
601,false
598,false
589,false
582,false
592,false
595,false
588,false
605,false
603,false
603,false
613,false
606,false
615,false
616,false
602,false
620,false
618,false
617,false
629,false
617,false
615,false
620,false
617,false
612,false
614,false
619,false
618,false
625,false
617,false
630,false
633,false
620,false
639,false
639,false
640,false
659,false
652,false
688,false
685,false
659,false
668,false
644,false
664,false
666,false
652,false
638,false
648,false
637,false
647,false
649,false
646,false
688,false
680,false
740,false
718,false
734,false
696,false
670,false
659,false
649,false
637,false
647,false
649,false
647,false
677,false
676,false
697,false
722,false
705,false
740,false
712,false
710,false
698,false
674,false
675,false
673,false
661,false
671,false
684,false
650,false
656,false
650,false
639,false
622,false
608,false
584,false
586,false
574,false
568,false
671,false
1023,false
882,false
892,false
902,false
764,false
677,false
636,false
611,false
605,false
597,false
604,false
617,false
631,false
671,false
776,false
769,false
783,false
734,false
713,false
694,false
663,false
666,false
650,false
634,false
645,false
647,false
651,false
706,false
730,false
702,false
716,false
676,false
690,false
676,false
653,false
666,false
655,false
651,false
672,false
699,false
721,false
784,false
785,false
759,false
749,false
701,false
717,false
694,false
690,false
682,false
652,false
664,false
658,false
668,false
723,false
712,false
713,false
690,false
684,false
699,false
688,false
705,false
725,false
743,false
883,false
771,false
830,false
810,false
754,false
773,false
777,false
846,false
789,false
774,false
757,false
725,false
719,false
706,false
683,false
767,false
776,false
971,false
830,false
801,false
727,false
718,false
691,false
687,false
688,false
667,false
699,false
702,false
761,false
712,false
777,false
724,false
740,false
694,false
687,false
661,false
638,false
640,false
635,false
628,false
641,false
670,false
667,false
727,false
714,false
783,false
721,false
725,false
687,false
662,false
652,false
629,false
629,false
618,false
605,false
614,false
611,false
627,false
615,false
627,false
616,false
617,false
613,false
599,false
595,false
591,false
594,false
602,false
612,false
632,false
642,false
620,false
619,false
620,false
609,false
617,false
605,false
613,false
599,false
598,false
590,false
580,false
581,false
581,false
574,false
579,false
564,false
561,false
579,false
590,false
593,false
599,false
577,false
583,false
571,false
573,false
566,false
567,false
557,false
560,false
553,false
548,false
550,false
543,false
546,false
543,false
531,false
537,false
525,false
537,false
532,false
535,false
536,false
525,false
536,false
529,false
528,false
523,false
519,false
524,false
522,false
520,false
534,false
554,false
570,false
566,false
572,false
562,false
561,false
560,false
547,false
549,false
541,false
538,false
538,false
527,false
530,false
527,false
521,false
524,false
516,false
523,false
517,false
513,false
517,false
517,false
517,false
515,false
519,false
514,false
509,false
515,false
513,false
511,false
512,false
511,false
506,false
502,false
503,false
497,false
502,false
503,false
496,false
502,false
499,false
494,false
499,false
497,false
493,false
496,false
490,false
489,false
493,false
491,false
487,false
488,false
484,false
487,false
486,false
482,false
483,false
482,false
477,false
483,false
478,false
478,false
479,false
474,false
477,false
477,false
472,false
479,false
475,false
474,false
474,false
472,false
470,false
476,false
470,false
473,false
469,false
466,false
469,false
466,false
467,false
466,false
462,false
467,false
464,false
461,false
461,false
463,false
458,false
460,false
460,false
455,false
459,false
457,false
453,false
455,false
453,false
451,false
451,false
448,false
450,false
448,false
447,false
449,false
446,false
446,false
446,false
444,false
444,false
445,false
441,false
444,false
442,false
441,false
442,false
439,false
437,false
439,false
434,false
437,false
435,false
432,false
435,false
434,false
432,false
435,false
432,false
433,false
433,false
431,false
433,false
433,false
429,false
432,false
430,false
428,false
432,false
430,false
428,false
430,false
429,false
429,false
428,false
430,false
431,false
425,false
429,false
429,false
426,false
429,false
427,false
427,false
427,false
426,false
428,false
429,false
424,false
429,false
426,false
426,false
426,false
426,false
425,false
426,false
423,false
424,false
423,false
422,false
423,false
423,false
420,false
422,false
420,false
420,false
420,false
421,false
419,false
421,false
418,false
420,false
419,false
419,false
420,false
418,false
417,false
419,false
419,false
418,false
420,false
419,false
417,false
419,false
417,false
416,false
418,false
414,false
415,false
416,false
415,false
417,false
416,false
415,false
416,false
415,false
415,false
415,false
416,false
413,false
415,false
413,false
414,false
414,false
414,false
413,false
412,false
412,false
411,false
411,false
410,false
409,false
410,false
411,false
409,false
409,false
410,false
408,false
409,false
411,false
405,false
409,false
407,false
404,false
409,false
407,false
403,false
408,false
406,false
403,false
405,false
405,false
406,false
405,false
404,false
403,false
403,false
402,false
403,false
403,false
401,false
403,false
402,false
399,false
401,false
400,false
398,false
401,false
399,false
398,false
401,false
400,false
396,false
400,false
399,false
397,false
401,false
400,false
397,false
399,false
399,false
398,false
397,false
397,false
395,false
396,false
395,false
396,false
394,false
398,false
393,false
396,false
395,false
391,false
393,false
394,false
391,false
394,false
394,false
389,false
393,false
390,false
389,false
391,false
391,false
389,false
391,false
391,false
390,false
388,false
391,false
390,false
384,false
391,false
391,false
386,false
392,false
390,false
388,false
391,false
391,false
389,false
391,false
391,false
390,false
390,false
391,false
391,false
389,false
392,false
391,false
389,false
393,false
392,false
389,false
393,false
394,false
392,false
393,false
397,false
392,false
396,false
395,false
395,false
395,false
396,false
395,false
397,false
395,false
396,false
392,false
399,false
399,false
398,false
396,false
396,false
401,false
400,false
402,false
398,false
405,false
405,false
402,false
408,false
407,false
406,false
409,false
409,false
407,false
409,false
409,false
408,false
409,false
413,false
412,false
412,false
415,false
415,false
415,false
415,false
414,false
414,false
416,false
414,false
416,false
417,false
416,false
415,false
415,false
419,false
415,false
416,false
417,false
416,false
416,false
416,false
414,false
416,false
414,false
414,false
415,false
414,false
415,false
414,false
415,false
415,false
415,false
415,false
415,false
414,false
413,false
417,false
413,false
413,false
415,false
412,false
411,false
412,false
411,false
412,false
410,false
408,false
409,false
406,false
408,false
404,false
406,false
405,false
405,false
404,false
404,false
404,false
404,false
402,false
402,false
403,false
402,false
401,false
401,false
398,false
402,false
402,false
399,false
400,false
403,false
402,false
404,false
399,false
403,false
403,false
399,false
403,false
404,false
404,false
404,false
405,false
406,false
405,false
404,false
405,false
406,false
405,false
405,false
407,false
405,false
406,false
406,false
408,false
406,false
405,false
408,false
407,false
405,false
408,false
407,false
406,false
410,false
407,false
407,false
409,false
408,false
410,false
409,false
408,false
408,false
408,false
408,false
408,false
409,false
409,false
408,false
410,false
412,false
409,false
411,false
410,false
410,false
410,false
410,false
412,false
411,false
410,false
411,false
410,false
411,false
411,false
409,false
411,false
412,false
411,false
412,false
412,false
412,false
412,false
412,false
412,false
412,false
413,false
414,false
413,false
414,false
415,false
415,false
416,false
416,false
416,false
416,false
416,false
418,false
418,false
418,false
420,false
418,false
418,false
420,false
418,false
417,false
420,false
419,false
421,false
420,false
419,false
422,false
422,false
423,false
420,false
421,false
422,false
420,false
421,false
420,false
418,false
420,false
420,false
418,false
421,false
420,false
421,false
422,false
422,false
420,false
420,false
421,false
424,false
423,false
423,false
425,false
423,false
421,false
421,false
420,false
420,false
422,false
420,false
421,false
423,false
421,false
423,false
424,false
421,false
424,false
422,false
421,false
422,false
422,false
421,false
421,false
420,false
423,false
422,false
422,false
423,false
424,false
421,false
427,false
426,false
424,false
428,false
430,false
431,false
436,false
438,false
438,false
443,false
441,false
440,false
442,false
441,false
442,false
441,false
441,false
442,false
439,false
442,false
441,false
439,false
442,false
441,false
439,false
441,false
441,false
437,false
440,false
440,false
437,false
441,false
438,false
437,false
439,false
437,false
432,false
437,false
434,false
432,false
435,false
433,false
431,false
432,false
432,false
430,false
430,false
430,false
429,false
429,false
429,false
429,false
428,false
429,false
429,false
429,false
427,false
428,false
427,false
427,false
426,false
425,false
427,false
426,false
425,false
427,false
426,false
424,false
426,false
426,false
424,false
426,false
426,false
421,false
426,false
425,false
424,false
425,false
425,false
426,false
426,false
427,false
427,false
426,false
429,false
428,false
426,false
429,false
430,false
427,false
430,false
431,false
431,false
431,false
432,false
432,false
432,false
435,false
438,false
437,false
445,false
444,false
442,false
447,false
446,false
448,false
448,false
453,false
451,false
450,false
453,false
454,false
451,false
456,false
456,false
454,false
457,false
456,false
456,false
455,false
451,false
453,false
455,false
452,false
459,false
460,false
458,false
465,false
468,false
463,false
472,false
473,false
467,false
471,false
471,false
468,false
467,false
469,false
467,false
468,false
469,false
470,false
469,false
474,false
477,false
476,false
483,false
484,false
482,false
487,false
488,false
485,false
487,false
485,false
480,false
483,false
486,false
479,false
486,false
490,false
481,false
492,false
495,false
489,false
497,false
497,false
494,false
503,false
505,false
503,false
512,false
516,false
509,false
518,false
517,false
505,false
509,false
509,false
501,false
506,false
507,false
499,false
505,false
507,false
497,false
501,false
497,false
488,false
495,false
493,false
487,false
499,false
500,false
495,false
503,false
503,false
506,false
517,false
528,false
524,false
542,false
543,false
537,false
548,false
539,false
539,false
543,false
530,false
546,false
551,false
544,false
563,false
553,false
561,false
560,false
542,false
550,false
530,false
526,false
525,false
513,false
513,false
506,false
505,false
498,false
494,false
496,false
492,false
491,false
493,false
494,false
490,false
497,false
502,false
494,false
501,false
503,false
499,false
495,false
510,false
514,false
535,false
542,false
531,false
540,false
545,false
544,false
539,false
535,false
530,false
525,false
509,false
513,false
510,false
515,false
525,false
512,false
523,false
519,false
527,false
521,false
511,false
521,false
524,false
529,false
538,false
544,false
543,false
530,false
534,false
532,false
526,false
519,false
528,false
529,false
527,false
524,false
523,false
524,false
530,false
516,false
528,false
522,false
516,false
530,false
529,false
536,false
534,false
543,false
542,false
545,false
550,false
550,false
533,false
540,false
530,false
531,false
523,false
531,false
545,false
553,false
545,false
554,false
554,false
542,false
555,false
554,false
540,false
554,false
556,false
569,false
551,false
573,false
575,false
562,false
584,false
585,false
564,false
590,false
600,false
598,false
593,false
588,false
580,false
555,false
560,false
550,false
541,false
538,false
529,false
522,false
535,false
535,false
533,false
543,false
555,false
563,false
559,false
555,false
562,false
562,false
556,false
556,false
554,false
549,false
549,false
536,false
541,false
528,false
535,false
550,false
552,false
615,false
980,false
863,false
746,false
722,false
648,false
609,false
590,false
576,false
563,false
556,false
552,false
545,false
542,false
546,false
538,false
545,false
561,false
609,false
994,false
859,false
815,false
727,false
636,false
599,false
584,false
574,false
559,false
560,false
567,false
569,false
574,false
565,false
601,false
654,false
1001,false
883,false
884,false
742,false
652,false
650,false
636,false
657,false
656,false
693,false
676,false
660,false
641,false
638,false
613,false
604,false
596,false
586,false
575,false
573,false
572,false
582,false
592,false
614,false
651,false
674,false
687,false
661,false
647,false
627,false
622,false
606,false
594,false
589,false
585,false
581,false
581,false
595,false
593,false
632,false
640,false
643,false
667,false
694,false
682,false
681,false
669,false
657,false
646,false
625,false
624,false
617,false
610,false
602,false
605,false
609,false
603,false
614,false
617,false
626,false
625,false
628,false
631,false
636,false
626,false
621,false
630,false
614,false
621,false
621,false
622,false
661,false
860,false
972,false
908,false
798,false
664,false
639,false
609,false
595,false
576,false
582,false
585,false
592,false
605,false
629,false
656,false
722,false
673,false
1166,false
974,false
962,false
879,false
781,false
635,false
614,false
600,false
595,false
627,false
1068,false
944,false
983,false
982,false
985,false
971,false
749,false
674,false
646,false
628,false
621,false
607,false
600,false
596,false
591,false
603,false
612,false
624,false
644,false
657,false
655,false
656,false
650,false
641,false
640,false
636,false
621,false
609,false
582,false
588,false
590,false
607,false
646,false
758,false
785,false
720,false
677,false
652,false
631,false
625,false
615,false
617,false
605,false
593,false
586,false
622,false
620,false
633,false
657,false
668,false
671,false
669,false
663,false
656,false
642,false
641,false
631,false
622,false
619,false
621,false
642,false
631,false
637,false
646,false
655,false
657,false
653,false
647,false
630,false
624,false
609,false
606,false
610,false
635,false
664,false
692,false
676,false
658,false
640,false
629,false
626,false
618,false
620,false
622,false
627,false
633,false
645,false
652,false
655,false
655,false
667,false
654,false
644,false
635,false
618,false
593,false
593,false
590,false
577,false
588,false
592,false
588,false
595,false
597,false
591,false
590,false
586,false
588,false
617,false
729,false
487,false
527,false
6131,true
1000,false
818,false
741,false
598,false
