duration,offline
438,false
433,false
431,false
430,false
431,false
435,false
433,false
436,false
441,false
439,false
440,false
442,false
442,false
444,false
444,false
444,false
446,false
446,false
449,false
446,false
444,false
443,false
441,false
445,false
442,false
440,false
447,false
443,false
441,false
440,false
441,false
438,false
435,false
433,false
438,false
435,false
433,false
436,false
432,false
430,false
426,false
433,false
431,false
433,false
430,false
432,false
439,false
438,false
441,false
449,false
449,false
443,false
448,false
450,false
452,false
443,false
447,false
445,false
436,false
436,false
435,false
425,false
428,false
424,false
421,false
420,false
418,false
415,false
417,false
415,false
412,false
405,false
411,false
403,false
402,false
402,false
399,false
395,false
399,false
398,false
395,false
397,false
399,false
402,false
396,false
402,false
402,false
398,false
402,false
401,false
400,false
404,false
406,false
403,false
408,false
407,false
405,false
408,false
411,false
409,false
405,false
410,false
411,false
403,false
405,false
405,false
404,false
401,false
406,false
405,false
404,false
405,false
408,false
408,false
411,false
412,false
414,false
414,false
415,false
418,false
419,false
420,false
424,false
421,false
424,false
426,false
426,false
423,false
419,false
421,false
425,false
431,false
439,false
444,false
447,false
452,false
452,false
449,false
448,false
447,false
442,false
443,false
441,false
442,false
444,false
442,false
444,false
445,false
445,false
447,false
451,false
455,false
453,false
454,false
456,false
454,false
458,false
456,false
450,false
447,false
450,false
451,false
449,false
449,false
454,false
454,false
454,false
456,false
453,false
454,false
454,false
457,false
461,false
461,false
463,false
462,false
466,false
469,false
467,false
466,false
460,false
452,false
455,false
453,false
450,false
448,false
451,false
451,false
452,false
455,false
462,false
466,false
467,false
467,false
471,false
473,false
468,false
474,false
477,false
480,false
481,false
479,false
475,false
477,false
482,false
485,false
494,false
499,false
498,false
502,false
506,false
500,false
500,false
504,false
502,false
491,false
492,false
497,false
497,false
506,false
523,false
534,false
540,false
559,false
567,false
550,false
542,false
544,false
543,false
549,false
555,false
550,false
550,false
529,false
528,false
519,false
503,false
503,false
500,false
491,false
481,false
484,false
481,false
479,false
479,false
478,false
476,false
467,false
470,false
472,false
469,false
466,false
464,false
467,false
464,false
459,false
463,false
460,false
457,false
453,false
455,false
449,false
446,false
441,false
442,false
442,false
445,false
438,false
437,false
439,false
442,false
437,false
436,false
438,false
440,false
433,false
440,false
438,false
432,false
434,false
439,false
432,false
430,false
436,false
431,false
426,false
431,false
429,false
424,false
418,false
423,false
423,false
416,false
416,false
419,false
417,false
411,false
416,false
417,false
409,false
413,false
415,false
408,false
410,false
411,false
413,false
410,false
400,false
407,false
407,false
405,false
399,false
406,false
403,false
400,false
403,false
405,false
402,false
401,false
405,false
406,false
398,false
402,false
405,false
396,false
397,false
397,false
395,false
392,false
393,false
395,false
392,false
391,false
393,false
396,false
386,false
392,false
392,false
388,false
386,false
391,false
387,false
382,false
385,false
386,false
379,false
382,false
382,false
385,false
380,false
385,false
380,false
379,false
381,false
383,false
381,false
381,false
381,false
381,false
381,false
389,false
383,false
379,false
379,false
383,false
385,false
381,false
382,false
380,false
384,false
393,false
391,false
396,false
397,false
400,false
402,false
405,false
402,false
400,false
404,false
400,false
396,false
404,false
399,false
396,false
404,false
404,false
403,false
404,false
404,false
408,false
406,false
406,false
406,false
408,false
411,false
416,false
417,false
418,false
419,false
424,false
423,false
424,false
427,false
430,false
432,false
432,false
437,false
435,false
435,false
431,false
432,false
435,false
432,false
435,false
434,false
439,false
438,false
437,false
438,false
439,false
437,false
436,false
437,false
437,false
436,false
436,false
442,false
448,false
455,false
455,false
462,false
469,false
473,false
475,false
489,false
492,false
485,false
482,false
491,false
506,false
512,false
505,false
497,false
502,false
495,false
486,false
479,false
477,false
469,false
475,false
479,false
491,false
487,false
499,false
514,false
517,false
520,false
534,false
528,false
518,false
507,false
498,false
498,false
509,false
508,false
514,false
536,false
548,false
542,false
560,false
573,false
556,false
571,false
583,false
570,false
576,false
591,false
582,false
566,false
571,false
550,false
536,false
526,false
506,false
503,false
496,false
492,false
490,false
484,false
482,false
476,false
475,false
479,false
474,false
472,false
476,false
477,false
481,false
486,false
482,false
490,false
481,false
482,false
484,false
490,false
484,false
486,false
484,false
477,false
485,false
483,false
484,false
974,false
487,false
485,false
473,false
471,false
474,false
459,false
467,false
467,false
465,false
469,false
469,false
471,false
472,false
482,false
483,false
478,false
473,false
469,false
472,false
468,false
468,false
471,false
478,false
470,false
474,false
473,false
471,false
473,false
472,false
472,false
476,false
475,false
471,false
467,false
457,false
459,false
456,false
443,false
439,false
444,false
438,false
429,false
433,false
434,false
426,false
424,false
426,false
433,false
424,false
423,false
428,false
432,false
425,false
427,false
429,false
434,false
433,false
433,false
436,false
439,false
439,false
439,false
443,false
441,false
440,false
439,false
445,false
448,false
448,false
449,false
449,false
444,false
446,false
445,false
441,false
443,false
449,false
450,false
452,false
454,false
456,false
459,false
456,false
454,false
456,false
454,false
447,false
454,false
457,false
465,false
468,false
476,false
490,false
489,false
495,false
503,false
508,false
516,false
527,false
523,false
521,false
524,false
524,false
523,false
530,false
531,false
527,false
540,false
544,false
540,false
548,false
557,false
545,false
546,false
636,false
777,false
717,false
663,false
610,false
594,false
581,false
546,false
538,false
516,false
509,false
504,false
490,false
491,false
483,false
471,false
472,false
466,false
462,false
463,false
455,false
454,false
456,false
449,false
440,false
441,false
441,false
431,false
438,false
439,false
434,false
433,false
436,false
437,false
439,false
439,false
441,false
438,false
438,false
440,false
438,false
432,false
436,false
432,false
429,false
431,false
429,false
424,false
421,false
424,false
420,false
419,false
422,false
418,false
414,false
417,false
416,false
411,false
413,false
413,false
407,false
407,false
410,false
408,false
406,false
403,false
405,false
403,false
398,false
403,false
401,false
401,false
400,false
402,false
401,false
398,false
396,false
399,false
400,false
397,false
398,false
397,false
398,false
395,false
400,false
397,false
395,false
394,false
398,false
396,false
393,false
395,false
395,false
392,false
396,false
400,false
397,false
391,false
396,false
396,false
399,false
392,false
397,false
398,false
397,false
393,false
398,false
398,false
397,false
396,false
399,false
400,false
399,false
399,false
398,false
403,false
408,false
403,false
403,false
406,false
413,false
411,false
407,false
411,false
413,false
416,false
412,false
410,false
415,false
417,false
417,false
415,false
418,false
419,false
418,false
418,false
419,false
420,false
419,false
419,false
421,false
419,false
421,false
423,false
423,false
427,false
426,false
428,false
432,false
429,false
430,false
432,false
434,false
434,false
434,false
432,false
433,false
431,false
428,false
433,false
432,false
432,false
435,false
436,false
441,false
441,false
446,false
449,false
456,false
454,false
452,false
452,false
449,false
448,false
449,false
454,false
461,false
469,false
464,false
466,false
468,false
466,false
466,false
470,false
464,false
466,false
466,false
463,false
462,false
465,false
467,false
465,false
468,false
467,false
467,false
463,false
467,false
464,false
465,false
465,false
468,false
468,false
467,false
469,false
470,false
469,false
472,false
478,false
478,false
482,false
487,false
496,false
497,false
500,false
507,false
505,false
505,false
512,false
513,false
511,false
513,false
518,false
525,false
523,false
520,false
514,false
510,false
505,false
497,false
490,false
489,false
488,false
477,false
480,false
478,false
474,false
470,false
475,false
474,false
470,false
475,false
475,false
474,false
466,false
469,false
462,false
455,false
453,false
453,false
446,false
442,false
440,false
443,false
437,false
434,false
439,false
435,false
434,false
438,false
438,false
428,false
429,false
429,false
423,false
421,false
424,false
421,false
420,false
423,false
419,false
416,false
416,false
419,false
417,false
413,false
417,false
417,false
418,false
418,false
417,false
420,false
420,false
421,false
419,false
420,false
420,false
422,false
423,false
423,false
422,false
421,false
426,false
427,false
424,false
423,false
426,false
428,false
429,false
428,false
429,false
427,false
426,false
431,false
425,false
424,false
426,false
427,false
426,false
424,false
425,false
433,false
431,false
431,false
428,false
430,false
432,false
425,false
426,false
430,false
430,false
422,false
423,false
426,false
422,false
418,false
422,false
424,false
419,false
415,false
419,false
422,false
417,false
418,false
417,false
415,false
419,false
422,false
419,false
414,false
420,false
420,false
419,false
420,false
424,false
421,false
418,false
419,false
420,false
427,false
439,false
446,false
449,false
450,false
448,false
445,false
442,false
439,false
433,false
437,false
435,false
436,false
435,false
439,false
442,false
447,false
450,false
454,false
461,false
465,false
465,false
470,false
476,false
476,false
481,false
485,false
486,false
477,false
474,false
473,false
469,false
469,false
474,false
478,false
480,false
490,false
505,false
519,false
515,false
525,false
544,false
537,false
532,false
535,false
528,false
527,false
529,false
525,false
532,false
551,false
555,false
568,false
598,false
596,false
597,false
589,false
579,false
580,false
578,false
566,false
583,false
583,false
580,false
592,false
589,false
585,false
599,false
589,false
603,false
602,false
608,false
629,false
611,false
1228,false
590,false
591,false
588,false
580,false
581,false
606,false
614,false
615,false
616,false
610,false
606,false
610,false
601,false
595,false
592,false
585,false
591,false
601,false
623,false
672,false
650,false
658,false
642,false
616,false
599,false
604,false
574,false
551,false
524,false
520,false
507,false
496,false
487,false
479,false
476,false
472,false
467,false
463,false
459,false
458,false
459,false
459,false
457,false
459,false
457,false
453,false
453,false
453,false
447,false
448,false
445,false
446,false
442,false
439,false
441,false
437,false
434,false
435,false
429,false
426,false
426,false
423,false
417,false
419,false
419,false
418,false
416,false
417,false
415,false
418,false
412,false
415,false
417,false
415,false
412,false
413,false
413,false
411,false
412,false
413,false
410,false
410,false
411,false
413,false
409,false
410,false
412,false
409,false
405,false
411,false
409,false
404,false
406,false
407,false
407,false
402,false
405,false
403,false
398,false
400,false
400,false
397,false
396,false
397,false
395,false
393,false
388,false
391,false
390,false
388,false
386,false
389,false
387,false
383,false
382,false
384,false
381,false
379,false
381,false
381,false
376,false
377,false
380,false
378,false
375,false
377,false
380,false
380,false
378,false
382,false
382,false
381,false
381,false
385,false
382,false
384,false
384,false
389,false
386,false
386,false
387,false
391,false
390,false
394,false
394,false
389,false
395,false
395,false
394,false
394,false
399,false
398,false
396,false
398,false
400,false
400,false
396,false
401,false
401,false
397,false
394,false
401,false
399,false
397,false
398,false
396,false
397,false
395,false
401,false
401,false
396,false
399,false
404,false
404,false
404,false
404,false
406,false
405,false
405,false
410,false
407,false
408,false
407,false
415,false
414,false
412,false
415,false
420,false
422,false
418,false
422,false
424,false
419,false
416,false
419,false
418,false
412,false
419,false
415,false
414,false
418,false
418,false
418,false
417,false
422,false
423,false
421,false
422,false
424,false
424,false
419,false
423,false
421,false
419,false
413,false
419,false
417,false
417,false
415,false
419,false
420,false
421,false
423,false
426,false
427,false
428,false
430,false
433,false
434,false
436,false
432,false
437,false
433,false
438,false
440,false
443,false
444,false
442,false
442,false
442,false
441,false
440,false
436,false
444,false
447,false
455,false
455,false
460,false
464,false
460,false
460,false
461,false
462,false
460,false
459,false
456,false
460,false
463,false
466,false
469,false
475,false
474,false
477,false
478,false
473,false
473,false
466,false
465,false
464,false
467,false
469,false
469,false
474,false
478,false
480,false
482,false
487,false
488,false
486,false
490,false
492,false
489,false
485,false
488,false
485,false
484,false
483,false
486,false
483,false
483,false
481,false
487,false
484,false
487,false
488,false
489,false
482,false
486,false
483,false
481,false
487,false
485,false
480,false
487,false
488,false
483,false
478,false
481,false
480,false
480,false
482,false
488,false
492,false
485,false
482,false
479,false
474,false
474,false
475,false
472,false
471,false
479,false
481,false
479,false
484,false
486,false
485,false
485,false
490,false
489,false
486,false
485,false
488,false
487,false
482,false
479,false
489,false
526,false
565,false
564,false
549,false
539,false
531,false
521,false
515,false
498,false
501,false
492,false
486,false
489,false
491,false
496,false
500,false
504,false
504,false
503,false
508,false
515,false
514,false
523,false
524,false
527,false
530,false
531,false
529,false
524,false
519,false
516,false
518,false
521,false
528,false
530,false
524,false
522,false
531,false
554,false
559,false
561,false
557,false
577,false
626,false
698,false
743,false
767,false
831,false
775,false
638,false
630,false
615,false
724,false
863,false
749,false
653,false
610,false
573,false
550,false
542,false
540,false
541,false
545,false
559,false
584,false
590,false
604,false
616,false
602,false
591,false
583,false
571,false
563,false
566,false
561,false
567,false
582,false
600,false
610,false
615,false
635,false
629,false
605,false
591,false
578,false
565,false
568,false
578,false
587,false
619,false
630,false
615,false
608,false
608,false
598,false
593,false
581,false
586,false
583,false
580,false
590,false
594,false
610,false
625,false
646,false
658,false
657,false
645,false
618,false
613,false
607,false
614,false
635,false
646,false
671,false
683,false
663,false
653,false
643,false
630,false
627,false
632,false
634,false
648,false
662,false
660,false
638,false
632,false
625,false
625,false
626,false
646,false
662,false
642,false
624,false
596,false
593,false
600,false
607,false
626,false
628,false
618,false
614,false
613,false
626,false
626,false
638,false
681,false
689,false
677,false
643,false
623,false
610,false
603,false
597,false
601,false
626,false
656,false
686,false
668,false
667,false
655,false
640,false
622,false
620,false
622,false
626,false
628,false
648,false
656,false
649,false
646,false
638,false
626,false
619,false
628,false
645,false
647,false
645,false
655,false
647,false
638,false
640,false
645,false
667,false
688,false
681,false
684,false
690,false
629,false
659,false
685,false
683,false
672,false
639,false
621,false
599,false
583,false
576,false
569,false
562,false
562,false
559,false
574,false
606,false
648,false
691,false
692,false
668,false
660,false
646,false
639,false
621,false
626,false
640,false
642,false
672,false
720,false
732,false
701,false
680,false
652,false
632,false
616,false
617,false
633,false
636,false
630,false
627,false
608,false
592,false
595,false
605,false
622,false
623,false
616,false
595,false
601,false
618,false
631,false
641,false
650,false
647,false
655,false
659,false
682,false
699,false
710,false
737,false
707,false
695,false
696,false
712,false
728,false
754,false
738,false
700,false
679,false
658,false
646,false
644,false
662,false
683,false
685,false
670,false
677,false
672,false
666,false
664,false
652,false
647,false
655,false
674,false
683,false
684,false
684,false
685,false
674,false
671,false
666,false
659,false
651,false
644,false
641,false
672,false
678,false
697,false
688,false
665,false
634,false
612,false
615,false
626,false
651,false
674,false
663,false
656,false
658,false
653,false
651,false
655,false
653,false
649,false
642,false
626,false
630,false
633,false
640,false
649,false
652,false
670,false
666,false
660,false
657,false
659,false
650,false
644,false
655,false
664,false
667,false
660,false
644,false
631,false
621,false
604,false
601,false
620,false
640,false
665,false
682,false
683,false
651,false
638,false
634,false
625,false
624,false
639,false
678,false
723,false
703,false
698,false
675,false
657,false
644,false
646,false
670,false
685,false
708,false
714,false
698,false
679,false
660,false
635,false
617,false
627,false
646,false
676,false
676,false
671,false
678,false
668,false
640,false
609,false
608,false
613,false
601,false
607,false
606,false
619,false
651,false
673,false
698,false
688,false
662,false
627,false
588,false
576,false
569,false
557,false
555,false
546,false
540,false
537,false
545,false
550,false
547,false
546,false
544,false
536,false
541,false
537,false
529,false
537,false
533,false
529,false
533,false
523,false
522,false
526,false
527,false
523,false
526,false
526,false
519,false
522,false
516,false
509,false
506,false
502,false
497,false
500,false
497,false
494,false
495,false
499,false
497,false
499,false
505,false
509,false
506,false
516,false
514,false
521,false
514,false
509,false
511,false
502,false
497,false
496,false
494,false
492,false
490,false
487,false
491,false
482,false
485,false
487,false
488,false
497,false
506,false
502,false
513,false
504,false
500,false
503,false
498,false
490,false
495,false
494,false
490,false
500,false
501,false
503,false
510,false
524,false
534,false
540,false
559,false
570,false
569,false
574,false
581,false
575,false
570,false
577,false
578,false
575,false
579,false
583,false
581,false
559,false
569,false
584,false
597,false
618,false
617,false
618,false
629,false
624,false
641,false
644,false
638,false
645,false
640,false
659,false
662,false
670,false
671,false
674,false
654,false
643,false
634,false
647,false
641,false
670,false
665,false
700,false
698,false
689,false
686,false
663,false
656,false
654,false
651,false
687,false
671,false
654,false
667,false
644,false
637,false
664,false
682,false
694,false
748,false
751,false
757,false
759,false
732,false
689,false
703,false
722,false
722,false
772,false
740,false
780,false
723,false
721,false
704,false
677,false
654,false
638,false
643,false
656,false
740,false
810,false
808,false
846,false
798,false
780,false
713,false
704,false
701,false
689,false
726,false
799,false
792,false
845,false
796,false
796,false
777,false
766,false
723,false
696,false
700,false
701,false
813,false
887,false
845,false
895,false
837,false
782,false
752,false
718,false
700,false
730,false
757,false
745,false
803,false
782,false
773,false
769,false
723,false
714,false
701,false
664,false
675,false
690,false
714,false
749,false
712,false
686,false
681,false
672,false
669,false
677,false
663,false
649,false
653,false
663,false
676,false
692,false
690,false
676,false
662,false
629,false
652,false
656,false
642,false
634,false
628,false
615,false
627,false
641,false
639,false
672,false
682,false
667,false
685,false
669,false
653,false
650,false
641,false
645,false
659,false
673,false
702,false
691,false
674,false
758,false
734,false
708,false
728,false
713,false
701,false
729,false
782,false
794,false
801,false
778,false
754,false
752,false
737,false
742,false
783,false
768,false
800,false
760,false
748,false
721,false
687,false
664,false
657,false
657,false
670,false
728,false
734,false
787,false
765,false
754,false
691,false
675,false
662,false
637,false
653,false
685,false
756,false
812,false
867,false
802,false
760,false
716,false
702,false
680,false
681,false
675,false
684,false
693,false
724,false
734,false
710,false
688,false
665,false
656,false
653,false
648,false
637,false
635,false
661,false
678,false
692,false
697,false
684,false
633,false
635,false
629,false
640,false
676,false
716,false
718,false
752,false
691,false
662,false
721,false
721,false
692,false
653,false
627,false
605,false
584,false
577,false
570,false
573,false
585,false
599,false
603,false
604,false
593,false
589,false
587,false
592,false
606,false
608,false
626,false
628,false
622,false
626,false
629,false
633,false
633,false
621,false
614,false
607,false
603,false
607,false
620,false
634,false
638,false
632,false
624,false
618,false
627,false
618,false
608,false
600,false
582,false
577,false
578,false
584,false
594,false
606,false
616,false
625,false
617,false
603,false
577,false
564,false
542,false
532,false
538,false
530,false
537,false
557,false
573,false
568,false
553,false
551,false
570,false
588,false
596,false
584,false
563,false
554,false
531,false
523,false
516,false
507,false
507,false
524,false
586,false
651,false
632,false
619,false
591,false
577,false
561,false
563,false
561,false
560,false
551,false
542,false
537,false
531,false
525,false
510,false
504,false
509,false
507,false
511,false
514,false
513,false
511,false
512,false
516,false
514,false
517,false
514,false
515,false
525,false
528,false
531,false
529,false
532,false
526,false
518,false
510,false
511,false
510,false
501,false
499,false
503,false
508,false
515,false
526,false
539,false
554,false
581,false
582,false
575,false
574,false
563,false
550,false
541,false
529,false
530,false
541,false
559,false
582,false
603,false
651,false
615,false
601,false
577,false
560,false
548,false
554,false
582,false
604,false
658,false
684,false
723,false
714,false
742,false
674,false
630,false
672,false
651,false
588,false
572,false
552,false
547,false
541,false
546,false
584,false
630,false
646,false
636,false
600,false
604,false
599,false
601,false
591,false
575,false
568,false
558,false
552,false
541,false
546,false
564,false
594,false
587,false
608,false
638,false
652,false
608,false
597,false
600,false
600,false
620,false
651,false
712,false
680,false
661,false
665,false
657,false
641,false
653,false
668,false
656,false
637,false
649,false
649,false
622,false
589,false
589,false
572,false
564,false
553,false
564,false
576,false
585,false
614,false
635,false
627,false
637,false
626,false
607,false
599,false
604,false
607,false
584,false
581,false
587,false
613,false
645,false
668,false
700,false
686,false
680,false
650,false
623,false
600,false
594,false
601,false
626,false
626,false
622,false
634,false
636,false
621,false
609,false
618,false
616,false
603,false
591,false
601,false
608,false
623,false
656,false
656,false
638,false
641,false
632,false
619,false
627,false
626,false
625,false
596,false
591,false
585,false
580,false
571,false
573,false
583,false
586,false
592,false
594,false
588,false
578,false
570,false
567,false
563,false
574,false
593,false
600,false
599,false
612,false
627,false
630,false
634,false
635,false
626,false
583,false
561,false
585,false
639,false
657,false
695,false
714,false
704,false
692,false
664,false
630,false
631,false
617,false
581,false
559,false
549,false
543,false
545,false
542,false
539,false
555,false
557,false
554,false
566,false
566,false
552,false
547,false
533,false
530,false
525,false
517,false
517,false
517,false
516,false
514,false
514,false
515,false
511,false
513,false
513,false
512,false
510,false
513,false
509,false
502,false
505,false
503,false
499,false
501,false
503,false
498,false
503,false
510,false
524,false
543,false
554,false
544,false
536,false
532,false
515,false
516,false
499,false
490,false
488,false
476,false
480,false
472,false
473,false
465,false
466,false
456,false
453,false
446,false
446,false
441,false
434,false
440,false
433,false
435,false
431,false
438,false
438,false
448,false
450,false
453,false
453,false
459,false
461,false
459,false
459,false
459,false
455,false
454,false
451,false
452,false
451,false
444,false
446,false
446,false
439,false
442,false
440,false
438,false
436,false
437,false
438,false
435,false
438,false
436,false
435,false
440,false
440,false
443,false
444,false
464,false
483,false
500,false
503,false
519,false
525,false
517,false
507,false
495,false
472,false
460,false
458,false
453,false
449,false
449,false
447,false
440,false
429,false
436,false
434,false
426,false
428,false
425,false
421,false
422,false
420,false
417,false
414,false
418,false
413,false
406,false
407,false
409,false
406,false
403,false
398,false
403,false
398,false
393,false
394,false
396,false
394,false
390,false
384,false
389,false
386,false
385,false
381,false
386,false
385,false
381,false
382,false
385,false
384,false
384,false
383,false
386,false
388,false
389,false
385,false
391,false
391,false
391,false
391,false
396,false
398,false
399,false
398,false
401,false
402,false
403,false
400,false
397,false
400,false
400,false
400,false
396,false
399,false
400,false
398,false
396,false
392,false
397,false
396,false
393,false
390,false
391,false
392,false
390,false
387,false
387,false
388,false
389,false
387,false
384,false
385,false
387,false
385,false
384,false
385,false
388,false
386,false
383,false
388,false
390,false
387,false
383,false
385,false
388,false
385,false
382,false
380,false
383,false
384,false
382,false
378,false
379,false
382,false
384,false
383,false
380,false
378,false
382,false
383,false
382,false
381,false
384,false
384,false
385,false
381,false
387,false
386,false
384,false
381,false
385,false
385,false
384,false
381,false
382,false
385,false
384,false
383,false
383,false
384,false
385,false
382,false
379,false
382,false
385,false
382,false
378,false
380,false
383,false
384,false
379,false
380,false
384,false
381,false
380,false
377,false
380,false
383,false
380,false
375,false
378,false
381,false
380,false
376,false
379,false
382,false
380,false
378,false
377,false
380,false
379,false
377,false
372,false
377,false
379,false
378,false
374,false
376,false
379,false
379,false
376,false
379,false
381,false
380,false
376,false
378,false
381,false
381,false
378,false
376,false
379,false
378,false
380,false
378,false
377,false
374,false
378,false
378,false
379,false
372,false
375,false
376,false
376,false
373,false
374,false
377,false
375,false
373,false
370,false
373,false
376,false
375,false
372,false
371,false
375,false
378,false
377,false
374,false
378,false
378,false
381,false
376,false
376,false
377,false
379,false
379,false
378,false
380,false
379,false
372,false
375,false
377,false
374,false
369,false
371,false
373,false
372,false
367,false
369,false
370,false
370,false
366,false
365,false
369,false
369,false
367,false
364,false
365,false
368,false
367,false
364,false
363,false
366,false
371,false
370,false
368,false
369,false
370,false
374,false
370,false
367,false
368,false
373,false
371,false
367,false
366,false
369,false
371,false
367,false
365,false
364,false
367,false
367,false
365,false
364,false
366,false
366,false
366,false
366,false
363,false
363,false
365,false
368,false
367,false
364,false
365,false
368,false
365,false
366,false
369,false
372,false
371,false
369,false
371,false
374,false
745,false
372,false
375,false
374,false
370,false
373,false
374,false
749,false
371,false
373,false
376,false
371,false
369,false
372,false
374,false
374,false
370,false
369,false
370,false
373,false
367,false
366,false
368,false
369,false
370,false
365,false
366,false
370,false
370,false
367,false
365,false
369,false
372,false
367,false
366,false
371,false
370,false
369,false
368,false
371,false
375,false
372,false
367,false
372,false
374,false
372,false
371,false
369,false
372,false
370,false
364,false
370,false
370,false
372,false
366,false
370,false
372,false
370,false
371,false
370,false
373,false
372,false
368,false
373,false
376,false
379,false
372,false
373,false
377,false
377,false
376,false
374,false
377,false
382,false
377,false
373,false
375,false
382,false
381,false
379,false
378,false
386,false
385,false
382,false
383,false
388,false
387,false
386,false
384,false
390,false
389,false
383,false
385,false
390,false
386,false
385,false
389,false
388,false
385,false
387,false
390,false
389,false
389,false
391,false
393,false
394,false
393,false
397,false
396,false
395,false
393,false
395,false
395,false
393,false
390,false
394,false
399,false
401,false
404,false
404,false
407,false
407,false
405,false
405,false
407,false
407,false
404,false
406,false
407,false
405,false
402,false
404,false
403,false
400,false
400,false
401,false
400,false
399,false
399,false
400,false
401,false
396,false
398,false
398,false
396,false
391,false
395,false
393,false
392,false
391,false
392,false
392,false
387,false
385,false
387,false
387,false
386,false
384,false
385,false
387,false
387,false
383,false
382,false
385,false
383,false
379,false
380,false
378,false
385,false
380,false
375,false
379,false
382,false
382,false
378,false
378,false
380,false
384,false
380,false
377,false
381,false
386,false
382,false
377,false
380,false
381,false
382,false
377,false
374,false
377,false
379,false
379,false
378,false
377,false
376,false
375,false
380,false
380,false
374,false
371,false
376,false
379,false
374,false
372,false
375,false
379,false
376,false
375,false
374,false
381,false
376,false
374,false
375,false
374,false
381,false
380,false
377,false
379,false
382,false
384,false
380,false
380,false
388,false
385,false
383,false
383,false
391,false
385,false
384,false
384,false
387,false
387,false
390,false
393,false
394,false
396,false
401,false
397,false
398,false
400,false
401,false
400,false
399,false
402,false
399,false
402,false
398,false
396,false
399,false
396,false
399,false
398,false
400,false
400,false
400,false
401,false
404,false
403,false
406,false
407,false
409,false
409,false
411,false
413,false
413,false
417,false
416,false
415,false
415,false
414,false
414,false
416,false
419,false
423,false
427,false
430,false
435,false
436,false
432,false
432,false
432,false
435,false
433,false
431,false
430,false
431,false
428,false
430,false
430,false
430,false
435,false
437,false
440,false
441,false
446,false
450,false
458,false
460,false
457,false
455,false
457,false
453,false
452,false
449,false
446,false
444,false
447,false
457,false
469,false
480,false
479,false
487,false
491,false
489,false
480,false
483,false
485,false
486,false
482,false
483,false
486,false
483,false
478,false
481,false
486,false
491,false
488,false
495,false
503,false
504,false
498,false
503,false
508,false
507,false
500,false
501,false
503,false
502,false
503,false
506,false
523,false
558,false
586,false
588,false
659,false
752,false
744,false
719,false
744,false
790,false
686,false
610,false
593,false
602,false
602,false
569,false
563,false
547,false
530,false
527,false
523,false
518,false
503,false
499,false
508,false
535,false
562,false
576,false
572,false
562,false
554,false
557,false
554,false
551,false
543,false
543,false
542,false
537,false
543,false
555,false
566,false
560,false
564,false
565,false
557,false
545,false
548,false
554,false
554,false
550,false
556,false
560,false
555,false
561,false
572,false
569,false
562,false
569,false
565,false
562,false
558,false
569,false
576,false
574,false
588,false
596,false
596,false
583,false
581,false
566,false
559,false
552,false
546,false
538,false
543,false
547,false
551,false
548,false
545,false
545,false
541,false
532,false
530,false
537,false
546,false
546,false
558,false
565,false
565,false
554,false
552,false
554,false
552,false
547,false
554,false
569,false
572,false
571,false
570,false
574,false
570,false
568,false
572,false
568,false
561,false
563,false
568,false
566,false
574,false
581,false
584,false
585,false
585,false
587,false
581,false
571,false
569,false
573,false
584,false
592,false
587,false
595,false
598,false
597,false
583,false
572,false
575,false
583,false
597,false
602,false
614,false
638,false
637,false
618,false
596,false
578,false
560,false
555,false
547,false
542,false
541,false
549,false
567,false
577,false
597,false
618,false
626,false
613,false
615,false
613,false
602,false
590,false
589,false
590,false
590,false
593,false
606,false
623,false
621,false
614,false
622,false
621,false
624,false
612,false
617,false
617,false
605,false
599,false
601,false
600,false
584,false
577,false
573,false
582,false
587,false
599,false
598,false
594,false
586,false
578,false
578,false
589,false
595,false
607,false
637,false
671,false
651,false
637,false
624,false
610,false
601,false
576,false
582,false
578,false
586,false
602,false
604,false
607,false
612,false
611,false
602,false
595,false
593,false
592,false
585,false
585,false
593,false
605,false
610,false
614,false
620,false
616,false
606,false
596,false
600,false
598,false
600,false
604,false
624,false
628,false
612,false
598,false
592,false
610,false
607,false
612,false
620,false
619,false
621,false
612,false
619,false
621,false
615,false
596,false
592,false
590,false
592,false
602,false
601,false
592,false
591,false
588,false
587,false
588,false
584,false
590,false
606,false
607,false
620,false
637,false
633,false
626,false
627,false
639,false
635,false
634,false
640,false
616,false
606,false
603,false
596,false
585,false
586,false
578,false
574,false
576,false
587,false
577,false
570,false
564,false
556,false
553,false
550,false
559,false
575,false
589,false
597,false
604,false
588,false
571,false
569,false
571,false
567,false
545,false
539,false
529,false
517,false
509,false
511,false
501,false
492,false
494,false
490,false
489,false
491,false
496,false
504,false
510,false
517,false
525,false
525,false
521,false
513,false
511,false
504,false
498,false
495,false
493,false
492,false
488,false
492,false
488,false
485,false
484,false
486,false
484,false
480,false
479,false
477,false
472,false
471,false
472,false
469,false
466,false
464,false
463,false
462,false
462,false
459,false
453,false
451,false
451,false
449,false
444,false
445,false
447,false
444,false
440,false
442,false
438,false
437,false
435,false
440,false
436,false
435,false
433,false
435,false
430,false
430,false
431,false
430,false
427,false
428,false
429,false
426,false
424,false
426,false
424,false
420,false
417,false
420,false
418,false
415,false
413,false
416,false
408,false
409,false
408,false
410,false
406,false
409,false
406,false
409,false
405,false
406,false
405,false
408,false
407,false
411,false
413,false
408,false
413,false
413,false
412,false
413,false
414,false
